"","name","Dist","Fuel","Time","startTime"
"1","FBV 4392",3036,0,45.0666666666667,"2015-12-08 12:36:50"
"2","GJX 9016",4953,0,15.0333333333333,"2015-12-08 12:31:49"
"3","GJX 9016",8454,0,80.1333333333333,"2015-12-08 10:36:38"
"4","GJX 9016",528,0,5,"2015-12-08 10:31:38"
"5","CSG 1518",2606,0,30.05,"2015-12-08 11:51:46"
"6","FJC 9784",8656,6,120.083333333333,"2015-12-08 06:41:28"
"7","CSF 9067",13102,3,30.0166666666667,"2015-12-08 09:06:34"
"8","CZT 1033",6584,0,20,"2015-12-07 19:05:55"
"9","CZT 1033",7094,6,45.0166666666667,"2015-12-07 17:05:51"
"10","CZT 1033",0,6,5.01666666666667,"2015-12-07 16:00:49"
"11","FBV 4372",1323,0,65.05,"2015-12-08 08:01:31"
"12","FBV 4372",16059,0,40.0166666666667,"2015-12-07 16:05:50"
"13","FGZ 8612",8878,0,40.0333333333333,"2015-12-08 09:41:36"
"14","FGZ 8612",10861,0,50.0333333333333,"2015-12-08 08:21:32"
"15","FGZ 8612",3920,-43,30.0166666666667,"2015-12-08 05:41:25"
"16","FBV 4390",3064,3,45.0333333333333,"2015-12-08 07:51:31"
"17","FBV 4390",6121,-3,15.0166666666667,"2015-12-08 07:16:29"
"18","FBV 4390",54,0,5,"2015-12-08 01:31:14"
"19","FBV 4390",0,0,15,"2015-12-07 23:46:09"
"20","FBV 4390",6484,6,25.0166666666667,"2015-12-07 16:25:50"
"21","FBV 4438",2101,0,930.733333333333,"2015-12-07 19:15:55"
"22","FBV 4438",6674,0,50.0166666666667,"2015-12-07 18:10:53"
"23","FBV 4438",743,0,20.0166666666667,"2015-12-07 17:05:51"
"24","FHB 0248",5914,3,20.05,"2015-12-08 13:06:52"
"25","FHB 0248",6997,0,15,"2015-12-08 07:41:31"
"26","FHB 0248",13919,3,25.05,"2015-12-07 21:05:58"
"27","FHB 0248",6500,0,45.0166666666667,"2015-12-07 15:45:49"
"28","CSG 2238",19217,0,50.0333333333333,"2015-12-08 08:26:33"
"29","CSG 2238",23495,0,50.0333333333333,"2015-12-08 05:26:24"
"30","CSG 2238",0,0,5,"2015-12-07 15:30:49"
"31","FGZ 8806",0,0,55.0833333333333,"2015-12-08 11:51:46"
"32","FGZ 8806",1692,0,20.0333333333333,"2015-12-08 10:56:39"
"33","FGZ 8806",4930,0,20,"2015-12-07 19:10:55"
"34","FGZ 8806",1074,0,30.0166666666667,"2015-12-07 18:05:53"
"35","FBV 4430",0,0,5,"2015-12-08 01:46:14"
"36","FBV 4430",13278,0,25.0333333333333,"2015-12-08 00:36:10"
"37","FBV 4430",1793,0,15.0166666666667,"2015-12-07 22:21:05"
"38","FBV 4430",3562,0,15,"2015-12-07 21:56:05"
"39","FBV 4430",2771,0,20,"2015-12-07 17:20:52"
"40","FJC 9598",4888,0,25.0166666666667,"2015-12-08 09:51:36"
"41","FHB 0245",4947,0,10.0166666666667,"2015-12-08 10:11:37"
"42","CSF 9061",11437,3,25.05,"2015-12-08 12:56:51"
"43","CSF 9061",6372,0,25,"2015-12-07 19:50:56"
"44","CSF 9061",0,0,5.01666666666667,"2015-12-07 19:00:54"
"45","CSF 9061",2565,0,20,"2015-12-07 18:40:54"
"46","CYL 4640",3491,0,10,"2015-12-08 09:46:36"
"47","CYL 4640",2346,0,40.0333333333333,"2015-12-08 08:01:31"
"48","FGZ 8685",3977,0,30.0833333333333,"2015-12-08 11:16:41"
"49","FGZ 8685",22123,0,40.05,"2015-12-08 10:31:38"
"50","FHB 2842",4291,3,25.0166666666667,"2015-12-08 11:06:41"
"51","FHB 2842",2927,3,30.0166666666667,"2015-12-08 09:21:35"
"52","FHB 2842",0,0,20.0166666666667,"2015-12-08 07:51:31"
"53","FHB 2842",16565,0,30.0166666666667,"2015-12-07 16:25:50"
"54","FGZ 8611",24529,4,55.1,"2015-12-08 12:31:49"
"55","FGZ 8611",7853,0,30.0333333333333,"2015-12-08 11:46:46"
"56","FGZ 8611",2694,0,35.0333333333333,"2015-12-08 10:11:37"
"57","FGZ 8611",1606,-91,130.1,"2015-12-08 07:11:29"
"58","FGZ 8611",3071,3,20.0166666666667,"2015-12-07 16:30:50"
"59","FGZ 8687",2016,0,15.0166666666667,"2015-12-08 00:11:09"
"60","FGZ 8687",8500,0,45.0166666666667,"2015-12-07 18:40:54"
"61","FGZ 8687",4645,0,30.0166666666667,"2015-12-07 17:45:52"
"62","FBV 4370",17093,15,45.05,"2015-12-08 12:21:49"
"63","FBV 4370",3336,3,25.0166666666667,"2015-12-08 10:31:38"
"64","FBV 4370",4678,4,35.0333333333333,"2015-12-08 09:06:34"
"65","FBV 4370",1096,-10,25.0166666666667,"2015-12-07 22:41:06"
"66","FBV 4370",6286,6,50.0666666666667,"2015-12-07 21:36:01"
"67","FBV 4370",2108,0,20.0166666666667,"2015-12-07 18:20:53"
"68","FBV 4370",3640,0,30,"2015-12-07 15:20:49"
"69","FJC 9786",4636,0,50.0333333333333,"2015-12-08 08:11:32"
"70","FJC 9786",8617,0,20.0166666666667,"2015-12-07 21:51:04"
"71","FJC 9786",6120,0,40.0666666666667,"2015-12-07 20:50:57"
"72","FBV 4367",13220,3,20,"2015-12-08 09:16:35"
"73","FBV 4367",0,0,35.0166666666667,"2015-12-08 08:36:33"
"74","FBV 4367",2759,0,20.0333333333333,"2015-12-07 21:05:58"
"75","FBV 4367",766,3,30,"2015-12-07 19:40:56"
"76","FBV 4367",806,0,5,"2015-12-07 19:15:55"
"77","FBV 4367",5660,0,20.0166666666667,"2015-12-07 14:25:47"
"78","CK9 T264",2963,0,55.0833333333333,"2015-12-08 12:16:48"
"79","CK9 T264",1067,0,40.05,"2015-12-08 10:51:39"
"80","CK9 T264",3165,0,25.0166666666667,"2015-12-08 08:11:32"
"81","CK9 T264",2954,0,20,"2015-12-07 18:30:54"
"82","CK9 T264",3561,0,25,"2015-12-07 17:55:53"
"83","CK9 T264",3679,0,50.0166666666667,"2015-12-07 16:50:51"
"84","FHB 2825",2744,0,20,"2015-12-07 21:00:58"
"85","FHB 2825",1210,3,50.0166666666667,"2015-12-07 18:30:54"
"86","FHB 2825",1216,0,105.05,"2015-12-07 16:30:50"
"87","FHB 2825",1139,0,10.0166666666667,"2015-12-07 16:00:49"
"88","FHB 2825",2911,3,20,"2015-12-07 14:05:47"
"89","FHB 1679",15,0,55.0666666666667,"2015-12-08 11:36:45"
"90","FHB 1679",878,0,10,"2015-12-07 15:05:48"
"91","CZT 0933",10386,3,45.0166666666667,"2015-12-07 16:35:51"
"92","FHB 2844",2286,0,45.05,"2015-12-08 10:21:38"
"93","FHB 2844",6962,0,20.0166666666667,"2015-12-08 06:46:28"
"94","FHB 2844",2820,0,10.0166666666667,"2015-12-07 14:30:47"
"95","FBV 4425",5315,3,25.0333333333333,"2015-12-08 11:46:46"
"96","FBV 4425",1163,0,10.0166666666667,"2015-12-08 01:46:14"
"97","FBV 4425",2212,0,10,"2015-12-08 00:46:12"
"98","FBV 4425",6187,0,20.05,"2015-12-07 21:20:58"
"99","FBV 4425",3039,3,25.0166666666667,"2015-12-07 18:55:54"
"100","FBV 4425",3108,0,20.0166666666667,"2015-12-07 18:20:53"
"101","FHB 1676",4349,3,30.0333333333333,"2015-12-08 09:11:34"
"102","FHB 1676",4128,0,20.0166666666667,"2015-12-07 17:45:52"
"103","FHB 1676",3148,3,20.0166666666667,"2015-12-07 17:05:51"
"104","FHB 1676",2897,0,35.0166666666667,"2015-12-07 15:55:49"
"105","FHB 2833",13698,10,30.05,"2015-12-08 11:56:46"
"106","FGZ 8811",534,3,90.1666666666667,"2015-12-08 11:16:41"
"107","FGZ 8811",2474,0,45.05,"2015-12-08 09:56:36"
"108","FGZ 8811",3448,3,75.05,"2015-12-07 17:50:52"
"109","FGZ 8811",4349,6,40.0166666666667,"2015-12-07 16:25:50"
"110","FGZ 8811",1746,3,15,"2015-12-07 14:50:48"
"111","FGZ 9137",4029,3,10,"2015-12-07 19:50:56"
"112","FGZ 9137",33,3,65.0333333333333,"2015-12-07 18:35:54"
"113","FGZ 9137",2455,0,25.0166666666667,"2015-12-07 17:10:51"
"114","FGZ 9137",2614,4,35.0166666666667,"2015-12-07 15:15:48"
"115","FGZ 9137",77,0,20,"2015-12-07 14:10:47"
"116","CSF 8929",1974,0,15.0333333333333,"2015-12-08 13:06:52"
"117","CSF 8929",1699,0,20.0333333333333,"2015-12-08 12:16:48"
"118","CSF 8929",4218,0,25.0166666666667,"2015-12-08 09:21:35"
"119","CSF 8929",4662,0,20.0166666666667,"2015-12-07 23:16:08"
"120","CSF 8929",2374,0,25,"2015-12-07 16:40:51"
"121","FGZ 8617",1,0,5,"2015-12-08 01:16:13"
"122","FGZ 8621",12164,0,25.0166666666667,"2015-12-07 18:55:54"
"123","FGZ 8621",918,3,20,"2015-12-07 18:35:54"
"124","FHB 1328",5552,3,25,"2015-12-07 15:35:49"
"125","FGZ 8677",3949,0,20.0166666666667,"2015-12-07 20:15:56"
"126","FGZ 8677",5364,3,40.0166666666667,"2015-12-07 17:40:52"
"127","FHB 2830",3257,0,-10.0166666666667,"2015-12-07 19:45:56"
"128","FHB 2830",11677,6,100.033333333333,"2015-12-07 17:20:52"
"129","FHB 2830",5698,3,90.0333333333333,"2015-12-07 15:35:49"
"130","FGZ 8679",1700,-73,155.116666666667,"2015-12-08 07:51:31"
"131","CZT 1028",2247,0,30.0166666666667,"2015-12-08 09:01:34"
"132","FBV 4472",4704,3,20.0166666666667,"2015-12-08 08:41:33"
"133","FBV 4472",3174,0,20.0166666666667,"2015-12-08 08:11:32"
"134","CZT 0996",519,3,105.183333333333,"2015-12-08 11:31:42"
"135","CZT 0996",10835,3,35.0166666666667,"2015-12-08 09:21:35"
"136","CSF 9062",2011,0,40.0166666666667,"2015-12-08 07:41:31"
"137","CSF 9062",2450,3,40.0333333333333,"2015-12-07 16:00:49"
"138","FGZ 8801",10896,3,20.0166666666667,"2015-12-08 08:56:34"
"139","FGZ 8801",2172,0,15.0166666666667,"2015-12-07 19:30:55"
"140","FGZ 8627",4598,3,40.0333333333333,"2015-12-08 07:36:30"
"141","FGZ 8627",1104,0,10,"2015-12-08 06:41:28"
"142","FGZ 8627",9870,3,55.0333333333333,"2015-12-08 05:01:23"
"143","FGZ 8627",6307,0,35,"2015-12-07 16:40:51"
"144","FGZ 8613",3057,0,15,"2015-12-08 08:56:34"
"145","FGZ 8613",2927,0,25.0166666666667,"2015-12-07 17:50:52"
"146","FGZ 8613",816,0,25,"2015-12-07 17:25:52"
"147","CZS 9744",945,0,10.0333333333333,"2015-12-08 10:56:39"
"148","CZS 9744",5670,3,15.0166666666667,"2015-12-08 09:11:34"
"149","CZS 9744",7110,0,25,"2015-12-07 23:31:09"
"150","CZS 9744",869,0,10,"2015-12-07 18:05:53"
"151","FBV 4380",6772,3,45.0833333333333,"2015-12-08 12:01:46"
"152","FBV 4380",1809,0,40.0333333333333,"2015-12-08 08:36:33"
"153","FBV 4380",3868,0,15.0166666666667,"2015-12-07 23:16:08"
"154","FBV 4380",131,3,75.0333333333333,"2015-12-07 18:05:53"
"155","FBV 4380",3760,0,15,"2015-12-07 17:00:51"
"156","FHB 2855",1456,0,15.0166666666667,"2015-12-08 10:06:37"
"157","FHB 2855",1827,0,40.0166666666667,"2015-12-07 19:05:55"
"158","FHB 2855",1606,0,40.0333333333333,"2015-12-07 17:50:52"
"159","CZT 0917",316,3,30.0166666666667,"2015-12-07 18:05:53"
"160","FBV 4475",1755,0,15.0166666666667,"2015-12-08 07:56:31"
"161","FBV 4475",4105,0,35.0333333333333,"2015-12-08 02:11:15"
"162","CZT 1031",4154,0,20,"2015-12-07 19:45:56"
"163","CZT 1031",2763,0,45.0166666666667,"2015-12-07 18:35:54"
"164","CZT 1031",1036,0,10,"2015-12-07 16:55:51"
"165","FJC 9932",2506,3,25.0166666666667,"2015-12-08 09:41:36"
"166","FJC 9932",1196,6,105.066666666667,"2015-12-08 07:41:31"
"167","FJC 9932",1364,0,10,"2015-12-07 18:45:54"
"168","FJC 9932",3525,3,20.0166666666667,"2015-12-07 17:15:51"
"169","CK9 T292",400,3,105.05,"2015-12-07 19:00:54"
"170","CK9 T292",8873,0,30.0166666666667,"2015-12-07 17:45:52"
"171","FHB 2859",4950,0,255.116666666667,"2015-12-07 15:05:48"
"172","CYL 4638",11406,0,65.05,"2015-12-08 08:01:31"
"173","CYL 4638",3873,0,50.0333333333333,"2015-12-07 17:05:51"
"174","CZS 9746",3728,3,25.0333333333333,"2015-12-08 12:41:50"
"175","CZS 9746",3898,3,140.116666666667,"2015-12-08 09:01:34"
"176","CZS 9746",2847,0,35.0333333333333,"2015-12-08 08:21:32"
"177","CZS 9746",735,0,15.0166666666667,"2015-12-07 15:50:49"
"178","CZS 9746",3593,3,20,"2015-12-07 14:05:47"
"179","CK9 T267",5568,0,60.0333333333333,"2015-12-07 22:46:07"
"180","FHB 2840",698,0,20.0333333333333,"2015-12-08 13:11:53"
"181","FHB 2840",1656,0,25,"2015-12-07 19:05:55"
"182","FHB 2840",7001,3,30.0166666666667,"2015-12-07 18:10:53"
"183","FHB 2840",1596,0,10,"2015-12-07 17:20:52"
"184","FHB 2840",1660,0,10,"2015-12-07 16:55:51"
"185","FHB 2840",0,0,5,"2015-12-07 16:10:50"
"186","FHB 2840",7712,3,25,"2015-12-07 14:50:48"
"187","FHB 2840",1539,0,45.0333333333333,"2015-12-07 13:50:46"
"188","FGZ 8689",5346,0,20.0166666666667,"2015-12-08 12:21:49"
"189","FGZ 8689",0,0,135.2,"2015-12-08 10:06:37"
"190","FGZ 8689",4979,3,40.0333333333333,"2015-12-08 08:01:31"
"191","FGZ 8689",4232,0,30.0166666666667,"2015-12-07 17:40:52"
"192","FGZ 8689",2306,3,20.0166666666667,"2015-12-07 17:15:51"
"193","FGZ 8689",998,3,80.0333333333333,"2015-12-07 15:25:49"
"194","FGZ 8689",952,0,15,"2015-12-07 14:15:47"
"195","FGZ 8689",2295,3,25.0166666666667,"2015-12-07 13:50:46"
"196","CSF 9072",3904,3,30.0333333333333,"2015-12-08 07:36:30"
"197","FHB 1334",4249,0,20.0166666666667,"2015-12-08 10:11:37"
"198","FHB 1334",14405,0,40.0333333333333,"2015-12-07 23:01:07"
"199","FHB 1334",8980,0,30.0166666666667,"2015-12-07 19:10:55"
"200","FHB 1334",2627,0,45.0166666666667,"2015-12-07 17:35:52"
"201","FJC 9930",3624,0,30.05,"2015-12-08 12:51:51"
"202","FJC 9930",3724,0,15.0166666666667,"2015-12-08 08:46:33"
"203","FJC 9930",6207,3,40.0166666666667,"2015-12-07 18:20:53"
"204","FJC 9930",3033,9,65.0333333333333,"2015-12-07 16:25:50"
"205","FJC 9930",2765,3,15.0166666666667,"2015-12-07 15:05:48"
"206","FHB 2898",3272,0,40.05,"2015-12-08 12:16:48"
"207","FHB 2898",4573,0,45.05,"2015-12-08 10:26:38"
"208","FHB 2898",2233,3,15.0166666666667,"2015-12-08 09:31:35"
"209","FHB 2898",18162,0,30.0166666666667,"2015-12-08 07:06:29"
"210","FHB 2898",1429,0,30.0166666666667,"2015-12-07 23:11:08"
"211","FHB 2898",4228,3,50.0333333333333,"2015-12-07 17:15:51"
"212","FHB 2898",866,3,10,"2015-12-07 13:40:46"
"213","FFD 7841",3309,0,35.0333333333333,"2015-12-08 00:06:09"
"214","FFD 7841",5206,3,30.0166666666667,"2015-12-07 18:10:53"
"215","FGZ 8804",4398,0,15.0166666666667,"2015-12-08 10:16:37"
"216","FGZ 8804",3205,0,45.0166666666667,"2015-12-07 17:40:52"
"217","FGZ 8804",1294,0,15,"2015-12-07 14:50:48"
"218","FBV 4382",5921,0,35.0166666666667,"2015-12-08 09:21:35"
"219","FHB 0243",4153,3,30.0333333333333,"2015-12-08 10:51:39"
"220","FHB 0243",3981,0,30.0166666666667,"2015-12-07 18:25:53"
"221","CSG 1542",9129,0,35.0166666666667,"2015-12-08 09:21:35"
"222","CSG 1542",5924,3,35.0166666666667,"2015-12-07 18:35:54"
"223","CSG 1542",7191,0,25.0166666666667,"2015-12-07 16:15:50"
"224","CSG 1542",7240,3,35.0166666666667,"2015-12-07 15:15:48"
"225","CSG 1542",3904,0,10,"2015-12-07 14:15:47"
"226","FGZ 8809",6671,0,30.0166666666667,"2015-12-07 19:20:55"
"227","FHB 1332",5558,0,20.05,"2015-12-08 13:06:52"
"228","FHB 1332",5639,0,30.0166666666667,"2015-12-08 10:06:37"
"229","FHB 1332",1121,0,10,"2015-12-07 15:40:49"
"230","FHB 1332",948,3,25.0166666666667,"2015-12-07 14:30:47"
"231","FJD 0194",5447,0,15.0166666666667,"2015-12-08 09:11:34"
"232","FJD 0194",5316,0,35.0166666666667,"2015-12-07 21:56:05"
"233","FJD 0194",72,0,15.05,"2015-12-07 21:36:01"
"234","FJD 0194",0,0,5,"2015-12-07 20:40:57"
"235","FJD 0194",4600,0,260.116666666667,"2015-12-07 16:20:50"
"236","FJD 0193",1624,3,25.0166666666667,"2015-12-08 09:06:34"
"237","FBV 4470",770,0,30.0666666666667,"2015-12-08 11:26:42"
"238","FBV 4470",3391,0,15.0166666666667,"2015-12-08 08:41:33"
"239","FBV 4470",591,0,40.0166666666667,"2015-12-07 19:15:55"
"240","FBV 4470",649,0,5,"2015-12-07 13:55:47"
"241","FHB 1331",3135,3,15.0166666666667,"2015-12-08 09:46:36"
"242","FHB 1331",3673,0,35.0333333333333,"2015-12-08 07:16:29"
"243","FHB 1331",11083,0,25.0333333333333,"2015-12-08 06:36:27"
"244","FHB 1331",11244,6,85.05,"2015-12-07 17:10:51"
"245","FBV 4371",3674,3,25.0333333333333,"2015-12-08 12:31:49"
"246","FBV 4371",4564,0,40.0333333333333,"2015-12-08 09:21:35"
"247","FBV 4371",4367,0,15,"2015-12-07 19:20:55"
"248","FBV 4371",5673,3,15.0166666666667,"2015-12-07 18:50:54"
"249","FBV 4371",4136,3,30.0166666666667,"2015-12-07 18:20:53"
"250","FBV 4371",11188,3,50.0166666666667,"2015-12-07 17:20:52"
"251","CZS 9745",1203,0,10.0166666666667,"2015-12-08 12:16:48"
"252","FGZ 9139",3234,3,20.0333333333333,"2015-12-08 13:01:52"
"253","FGZ 9139",12931,0,25,"2015-12-07 23:46:09"
"254","FGZ 9139",16622,3,35.0333333333333,"2015-12-07 20:30:56"
"255","FGZ 9139",15673,0,30.0166666666667,"2015-12-07 15:45:49"
"256","CZT 0921",3889,0,20.0166666666667,"2015-12-08 11:36:45"
"257","CZT 1027",4786,0,15,"2015-12-08 06:41:28"
"258","CZT 1027",2114,3,15.0166666666667,"2015-12-08 06:06:26"
"259","CZT 1027",3436,0,15,"2015-12-07 14:40:48"
"260","FJC 9937",4427,3,30,"2015-12-07 18:30:54"
"261","FJC 9937",3144,0,30.0166666666667,"2015-12-07 18:00:53"
"262","FJC 9937",2192,0,30.0166666666667,"2015-12-07 17:25:52"
"263","FGZ 8625",1578,3,65.1,"2015-12-08 12:21:49"
"264","FGZ 8625",5748,0,15.0166666666667,"2015-12-08 08:11:32"
"265","FGZ 8625",9929,3,30.0166666666667,"2015-12-08 03:21:18"
"266","FGZ 8625",2667,0,20,"2015-12-07 19:50:56"
"267","FGZ 8625",7494,6,25.0166666666667,"2015-12-07 19:25:55"
"268","FGZ 8625",3428,0,25.0166666666667,"2015-12-07 18:05:53"
"269","FGZ 8625",0,0,5,"2015-12-07 15:20:49"
"270","FGZ 8625",3884,3,30,"2015-12-07 14:35:48"
"271","CZT 0916",165,3,25,"2015-12-07 14:40:48"
"272","FBV 4492",965,3,105.166666666667,"2015-12-08 11:06:41"
"273","FBV 4492",3358,0,35.0166666666667,"2015-12-08 08:11:32"
"274","FBV 4492",1952,0,15.0166666666667,"2015-12-08 07:56:31"
"275","FBV 4492",3533,3,40.0333333333333,"2015-12-08 06:21:27"
"276","FBV 4492",4008,0,30.0166666666667,"2015-12-07 15:15:48"
"277","FHB 2854",6628,0,15,"2015-12-08 10:01:37"
"278","CZT 1029",2785,0,25.05,"2015-12-08 12:01:46"
"279","CZT 1029",2494,3,15.0166666666667,"2015-12-07 23:26:08"
"280","CZT 1029",462,0,15,"2015-12-07 23:11:08"
"281","FBV 4427",2570,3,35.0333333333333,"2015-12-08 07:51:31"
"282","FBV 4427",227,0,120.05,"2015-12-07 18:50:54"
"283","FBV 4427",7561,12,90.05,"2015-12-07 13:50:46"
"284","FHB 1329",6201,3,15.0333333333333,"2015-12-08 11:56:46"
"285","FHB 1329",7379,0,20.0166666666667,"2015-12-08 06:16:26"
"286","FHB 1329",2976,0,20.0166666666667,"2015-12-07 18:20:53"
"287","FHB 1329",2369,3,10,"2015-12-07 18:05:53"
"288","CZT 0995",4508,0,45.0333333333333,"2015-12-07 17:15:51"
"289","FBV 4467",2489,0,25.0166666666667,"2015-12-08 09:51:36"
"290","FBV 4467",5177,0,15,"2015-12-08 09:21:35"
"291","FBV 4467",2360,0,30.0166666666667,"2015-12-07 17:50:52"
"292","CSF 9066",7802,0,45.0333333333333,"2015-12-08 09:16:35"
"293","CSF 9066",3987,3,25.0166666666667,"2015-12-08 08:41:33"
"294","CSF 9066",6157,0,25,"2015-12-08 05:06:24"
"295","CSF 9066",87,0,20.0166666666667,"2015-12-07 18:10:53"
"296","CSF 9066",6899,3,60.0333333333333,"2015-12-07 17:00:51"
"297","CSF 9066",2403,0,15,"2015-12-07 14:45:48"
"298","CSF 9066",1654,3,15.0166666666667,"2015-12-07 14:30:47"
"299","FHB 2870",0,0,55.1166666666667,"2015-12-08 11:21:41"
"300","FHB 2870",998,0,15,"2015-12-07 17:00:51"
"301","FHB 2870",6120,3,25.0166666666667,"2015-12-07 14:30:47"
"302","CYL 4626",4637,3,25.0166666666667,"2015-12-07 17:45:52"
"303","CK9 T246",74,0,10.0166666666667,"2015-12-08 13:01:52"
"304","CK9 T246",12213,0,45.0166666666667,"2015-12-07 17:30:52"
"305","CK9 T246",2418,0,30,"2015-12-07 16:35:51"
"306","FHB 2839",9242,0,30.05,"2015-12-08 12:41:50"
"307","FHB 2839",8119,3,15.0333333333333,"2015-12-08 10:51:39"
"308","FHB 2839",6576,3,30.0166666666667,"2015-12-08 08:41:33"
"309","FBV 4393",4756,3,30.0166666666667,"2015-12-07 16:25:50"
"310","FBV 4393",471,0,55.0333333333333,"2015-12-07 15:10:48"
"311","CSF 8925",0,0,15.0166666666667,"2015-12-08 07:51:31"
"312","CSF 8925",3277,0,25.0333333333333,"2015-12-07 22:26:05"
"313","CSF 8925",7389,0,35.1,"2015-12-07 21:15:58"
"314","CSF 8925",7687,0,25.0166666666667,"2015-12-07 20:25:56"
"315","CSF 8925",4901,0,30.0166666666667,"2015-12-07 16:50:51"
"316","CSF 9064",700,0,65.0166666666667,"2015-12-07 16:40:51"
"317","FGZ 8810",5640,0,30.0166666666667,"2015-12-08 09:06:34"
"318","FGZ 8810",4229,0,35.0166666666667,"2015-12-08 01:16:13"
