"","name","Dist","Fuel","Time","startTime"
"319","FGZ 8810",3396,0,20.0166666666667,"2015-12-07 17:00:51"
"320","FGZ 8615",0,0,15.0166666666667,"2015-12-08 07:56:31"
"321","FGZ 8615",3853,3,25,"2015-12-07 17:20:52"
"322","CSG 1543",2601,3,15.0166666666667,"2015-12-08 10:26:38"
"323","CSG 1543",1076,0,20.0166666666667,"2015-12-08 09:51:36"
"324","CSG 1543",2843,0,50.0333333333333,"2015-12-08 07:11:29"
"325","CSG 1543",2962,3,55.05,"2015-12-07 22:26:05"
"326","CSG 1543",3385,0,25.0166666666667,"2015-12-07 20:40:57"
"327","CSG 1543",1237,0,10,"2015-12-07 14:10:47"
"328","FBV 4368",1170,0,30.05,"2015-12-08 12:06:47"
"329","FBV 4368",5454,3,20,"2015-12-08 11:41:46"
"330","FBV 4368",4212,0,50.0333333333333,"2015-12-08 08:21:32"
"331","FBV 4368",6056,3,25,"2015-12-07 20:00:56"
"332","FBV 4368",6517,4,45.0166666666667,"2015-12-07 14:55:48"
"333","CZT 0935",3479,3,20.0166666666667,"2015-12-08 12:21:49"
"334","CZT 0935",3052,0,15,"2015-12-08 08:06:32"
"335","CZT 0935",2659,0,15.0166666666667,"2015-12-08 06:46:28"
"336","CZT 0935",2563,3,40.0666666666667,"2015-12-07 21:36:01"
"337","CZT 0935",1078,0,20,"2015-12-07 20:00:56"
"338","CZT 0935",6868,0,20.0166666666667,"2015-12-07 18:55:54"
"339","FBV 4431",0,0,25.0166666666667,"2015-12-08 08:51:34"
"340","FBV 4360",3636,0,15.0166666666667,"2015-12-08 12:11:48"
"341","FBV 4360",3726,0,10.0333333333333,"2015-12-08 10:51:39"
"342","CZS 9749",1,3,50.0666666666667,"2015-12-08 11:46:46"
"343","CZS 9749",3516,6,50.05,"2015-12-08 10:26:38"
"344","CZS 9749",1741,0,30.0333333333333,"2015-12-08 09:31:35"
"345","CZS 9749",5621,0,45.0333333333333,"2015-12-08 08:36:33"
"346","CZS 9749",4342,3,35.0166666666667,"2015-12-07 19:30:55"
"347","CZS 9749",961,0,10,"2015-12-07 18:00:53"
"348","CZS 9749",2515,0,15.0166666666667,"2015-12-07 15:50:49"
"349","CZS 9749",1827,0,10,"2015-12-07 14:35:48"
"350","FBV 4429",8391,3,45.0166666666667,"2015-12-07 17:40:52"
"351","FBV 4436",3026,3,70.05,"2015-12-08 09:26:35"
"352","FBV 4436",3305,3,25.0166666666667,"2015-12-07 19:00:54"
"353","FGZ 8846",3229,3,30.0166666666667,"2015-12-08 08:36:33"
"354","FGZ 8846",5882,0,50.0333333333333,"2015-12-08 04:26:22"
"355","FGZ 8846",2431,3,50.0166666666667,"2015-12-07 14:55:48"
"356","CSG 2236",2845,0,15,"2015-12-08 09:41:36"
"357","CSG 2236",2763,0,15.0166666666667,"2015-12-08 07:56:31"
"358","CSG 2236",5286,4,15.0166666666667,"2015-12-08 06:26:27"
"359","CSG 2236",0,0,10.0166666666667,"2015-12-07 23:01:07"
"360","CSG 2236",3599,0,25.0166666666667,"2015-12-07 18:25:53"
"361","CSG 2236",2875,0,90.05,"2015-12-07 15:05:48"
"362","FBV 4369",3759,0,25.0166666666667,"2015-12-08 09:21:35"
"363","FBV 4369",2003,3,10.0166666666667,"2015-12-07 17:15:51"
"364","FBV 4369",1393,3,45.0166666666667,"2015-12-07 14:15:47"
"365","FBV 4423",190,0,15,"2015-12-08 01:31:14"
"366","FBV 4423",5707,3,30.0833333333333,"2015-12-07 21:26:00"
"367","FBV 4487",3879,3,15.0166666666667,"2015-12-08 08:16:32"
"368","FBV 4487",1356,0,30.0166666666667,"2015-12-08 06:26:27"
"369","FBV 4487",1330,0,10.0166666666667,"2015-12-08 06:16:26"
"370","FBV 4487",739,0,5,"2015-12-07 17:45:52"
"371","FBV 4487",317,0,5,"2015-12-07 17:00:51"
"372","FGZ 8800",5666,0,25,"2015-12-07 22:01:05"
"373","FGZ 8800",1865,0,15,"2015-12-07 20:00:56"
"374","FGZ 8800",2097,0,20,"2015-12-07 18:05:53"
"375","FHB 2827",2016,-67,20.0833333333333,"2015-12-08 11:21:41"
"376","FHB 2827",0,0,5,"2015-12-08 11:16:41"
"377","FJC 9926",5531,0,50.0666666666667,"2015-12-08 10:16:37"
"378","FJC 9926",1511,0,15.0166666666667,"2015-12-07 23:06:07"
"379","FJC 9926",8818,3,25,"2015-12-07 17:25:52"
"380","FJC 9926",7886,0,20,"2015-12-07 15:40:49"
"381","CYL 4629",10263,0,35.0166666666667,"2015-12-07 20:35:57"
"382","CYL 4629",643,6,40,"2015-12-07 19:50:56"
"383","CYL 4629",1694,0,20.0166666666667,"2015-12-07 18:10:53"
"384","FBV 4364",9102,3,30.0666666666667,"2015-12-08 11:26:42"
"385","FBV 4364",6364,3,45.0333333333333,"2015-12-08 07:16:29"
"386","FBV 4364",6135,3,30.0333333333333,"2015-12-08 00:36:10"
"387","FBV 4364",5890,3,45.0666666666667,"2015-12-07 21:31:01"
"388","FBV 4364",2553,3,15,"2015-12-07 18:00:53"
"389","FBV 4364",2382,0,15.0166666666667,"2015-12-07 17:40:52"
"390","FBV 4364",2372,3,50.0166666666667,"2015-12-07 16:40:51"
"391","FFD 7840",17454,0,80.0666666666667,"2015-12-08 06:26:27"
"392","FFD 7840",5652,0,35.0166666666667,"2015-12-07 18:00:53"
"393","FFD 7840",2860,0,35.0166666666667,"2015-12-07 17:15:51"
"394","CZT 0919",2247,0,35.0333333333333,"2015-12-08 10:41:39"
"395","CZT 0919",9085,3,20.0166666666667,"2015-12-08 10:01:37"
"396","FHB 2863",5794,0,15.0333333333333,"2015-12-08 10:56:39"
"397","FHB 2863",4839,3,30.0166666666667,"2015-12-07 17:10:51"
"398","FHB 2860",2468,0,40.0333333333333,"2015-12-08 08:11:32"
"399","FHB 2860",1695,3,25.0166666666667,"2015-12-07 22:06:05"
"400","CZT 1026",3447,0,40.0333333333333,"2015-12-08 09:51:36"
"401","CSG 1099",3802,0,20.05,"2015-12-08 12:01:46"
"402","CSG 1099",6593,3,25.0166666666667,"2015-12-08 07:41:31"
"403","FHB 0246",9870,0,45.0333333333333,"2015-12-08 07:11:29"
"404","FHB 0246",6371,3,25.0166666666667,"2015-12-07 20:40:57"
"405","FHB 0246",2479,3,20,"2015-12-07 19:55:56"
"406","FGZ 8803",9097,0,50.05,"2015-12-08 10:26:38"
"407","FGZ 8803",4455,3,55.0333333333333,"2015-12-08 08:16:32"
"408","FGZ 8803",1865,0,25.0166666666667,"2015-12-07 19:30:55"
"409","FGZ 8803",5441,3,50.0333333333333,"2015-12-07 17:40:52"
"410","FBV 4359",4198,3,30.05,"2015-12-08 13:01:52"
"411","FBV 4359",6656,0,25.0166666666667,"2015-12-08 09:01:34"
"412","FBV 4359",3087,3,15.0166666666667,"2015-12-08 08:46:33"
"413","FBV 4359",3111,0,30,"2015-12-07 17:55:53"
"414","FBV 4359",463,3,5,"2015-12-07 17:20:52"
"415","FBV 4359",2741,0,40,"2015-12-07 16:35:51"
"416","FHB 2858",887,0,15.0333333333333,"2015-12-08 11:56:46"
"417","FHB 2858",7744,0,30.0166666666667,"2015-12-08 08:36:33"
"418","GGG 3722",3841,0,20.0333333333333,"2015-12-08 10:56:39"
"419","GGG 3722",6563,3,30.0333333333333,"2015-12-08 08:21:32"
"420","GGG 3722",7885,0,30.0166666666667,"2015-12-08 01:41:14"
"421","GGG 3722",7505,3,35.0166666666667,"2015-12-07 20:10:56"
"422","FFD 6224",7244,0,35.0666666666667,"2015-12-08 12:51:51"
"423","FFD 6224",3153,-85,40.0166666666667,"2015-12-08 08:56:34"
"424","FFD 6224",4424,3,25.0166666666667,"2015-12-08 07:36:30"
"425","FFD 6224",4703,0,25.0166666666667,"2015-12-07 19:00:54"
"426","FFD 6224",3882,0,20,"2015-12-07 18:35:54"
"427","FFD 6224",4590,3,45.0166666666667,"2015-12-07 17:00:51"
"428","FFD 6224",15,0,5,"2015-12-07 16:45:51"
"429","FFD 6224",5521,3,25,"2015-12-07 16:05:50"
"430","CK9 T255",5562,4,35.05,"2015-12-08 12:26:49"
"431","CK9 T255",849,0,10,"2015-12-07 21:00:58"
"432","CK9 T255",760,0,20,"2015-12-07 20:05:56"
"433","CK9 T255",5063,0,25.0166666666667,"2015-12-07 18:05:53"
"434","CK9 T255",5085,0,30.0166666666667,"2015-12-07 16:55:51"
"435","CK9 T255",4434,0,25.0166666666667,"2015-12-07 16:25:50"
"436","FGZ 8813",2597,0,10,"2015-12-08 07:51:31"
"437","FGZ 8813",7560,3,15.0166666666667,"2015-12-08 00:11:09"
"438","FGZ 8813",1273,12,280.116666666667,"2015-12-07 14:15:47"
"439","FHB 2862",4434,0,20.0166666666667,"2015-12-08 12:21:49"
"440","FHB 2862",0,0,15.0166666666667,"2015-12-08 10:31:38"
"441","FHB 2862",0,3,45.0166666666667,"2015-12-08 08:26:33"
"442","FHB 2862",4626,3,20,"2015-12-07 14:55:48"
"443","FBV 4439",0,0,30.0166666666667,"2015-12-08 00:56:12"
"444","FBV 4439",4396,0,45.0166666666667,"2015-12-07 18:35:54"
"445","FGZ 8812",4909,3,65.0333333333333,"2015-12-08 08:06:32"
"446","FGZ 8812",132,3,50.1,"2015-12-07 21:00:58"
"447","FGZ 8812",7558,3,55.0166666666667,"2015-12-07 16:50:51"
"448","FGZ 8812",6043,0,20.0166666666667,"2015-12-07 16:30:50"
"449","FHB 2845",5164,0,20.0166666666667,"2015-12-07 17:50:52"
"450","FJC 9779",5503,0,20.0166666666667,"2015-12-08 09:36:35"
"451","FJC 9779",5318,3,45.0333333333333,"2015-12-07 17:45:52"
"452","FJC 9779",372,3,45.0333333333333,"2015-12-07 15:50:49"
"453","FJC 9936",2512,0,40.05,"2015-12-08 10:46:39"
"454","FBV 4437",5487,0,45.0666666666667,"2015-12-08 12:06:47"
"455","FHB 0247",0,0,5,"2015-12-08 08:16:32"
"456","FHB 0247",0,0,20.0166666666667,"2015-12-08 07:51:31"
"457","CZS 9754",4471,3,20.0166666666667,"2015-12-08 08:36:33"
"458","CZS 9754",1458,0,25.0166666666667,"2015-12-08 07:26:30"
"459","CZS 9754",5316,6,20.0166666666667,"2015-12-07 22:36:06"
"460","FJC 9935",10488,3,35.0166666666667,"2015-12-07 23:56:09"
"461","FJC 9935",3261,0,20.0166666666667,"2015-12-07 21:51:04"
"462","FJC 9935",1616,3,30.0166666666667,"2015-12-07 18:50:54"
"463","FJC 9935",1417,0,40.0333333333333,"2015-12-07 16:00:49"
"464","FJC 9938",4805,3,15.0666666666667,"2015-12-08 11:21:41"
"465","FJC 9938",4953,0,20.0166666666667,"2015-12-08 10:21:38"
"466","FJC 9938",4498,3,15.0166666666667,"2015-12-08 05:51:25"
"467","FJC 9938",4968,3,25,"2015-12-07 18:30:54"
"468","FJC 9938",2870,0,25.0166666666667,"2015-12-07 15:50:49"
"469","FHB 0205",1688,0,20.0333333333333,"2015-12-08 10:56:39"
"470","FHB 0205",282,3,25.0166666666667,"2015-12-08 10:11:37"
"471","FHB 0205",9177,0,30.0333333333333,"2015-12-08 09:31:35"
"472","FHB 0205",9477,3,20.0666666666667,"2015-12-07 21:26:00"
"473","FHB 0205",8170,0,25.0333333333333,"2015-12-07 20:30:56"
"474","FHB 0205",7031,3,35.0166666666667,"2015-12-07 19:35:55"
"475","FHB 0205",6922,0,35.0166666666667,"2015-12-07 17:40:52"
"476","FHB 0205",4729,3,45.0166666666667,"2015-12-07 16:35:51"
"477","FHB 0205",4942,0,15,"2015-12-07 14:45:48"
"478","CZS 9752",656,3,185.233333333333,"2015-12-08 09:21:35"
"479","CZS 9752",973,3,30.0166666666667,"2015-12-08 07:26:30"
"480","CZS 9752",730,0,35.0166666666667,"2015-12-07 18:15:53"
"481","CZS 9752",5770,3,25,"2015-12-07 17:25:52"
"482","FHB 2834",3237,-70,330.4,"2015-12-08 08:01:31"
"483","FHB 2834",3043,3,20,"2015-12-07 18:35:54"
"484","FHB 1333",13697,0,60.0333333333333,"2015-12-08 08:11:32"
"485","GGG 3721",3242,0,1045.81666666667,"2015-12-07 17:45:52"
"486","FJC 9790",4321,3,20.0333333333333,"2015-12-08 12:56:51"
"487","FJC 9790",4439,0,15.0166666666667,"2015-12-08 12:36:50"
"488","FJC 9790",7241,3,25.0166666666667,"2015-12-08 07:31:30"
"489","FJC 9790",5438,0,25.0166666666667,"2015-12-08 01:51:14"
"490","FJC 9790",1800,0,10,"2015-12-07 21:00:58"
"491","FJC 9790",4329,0,20.0166666666667,"2015-12-07 18:55:54"
"492","FJC 9790",3625,3,30.0166666666667,"2015-12-07 18:00:53"
"493","FBV 4377",3430,0,35.0166666666667,"2015-12-08 07:46:31"
"494","FBV 4377",5507,0,25.0166666666667,"2015-12-08 00:16:10"
"495","FBV 4377",2446,0,30.0166666666667,"2015-12-07 17:10:51"
"496","FBV 4388",5130,3,20,"2015-12-08 11:01:41"
"497","FBV 4388",3602,0,30.0166666666667,"2015-12-07 17:00:51"
"498","FBV 4433",8900,3,20.0166666666667,"2015-12-08 00:11:09"
"499","FBV 4433",6115,3,40.0333333333333,"2015-12-07 22:36:06"
"500","FBV 4433",5360,3,20.0166666666667,"2015-12-07 19:00:54"
"501","FBV 4433",3524,3,20,"2015-12-07 18:40:54"
"502","FBV 4433",1134,0,10,"2015-12-07 16:20:50"
"503","FBV 4433",1141,0,35.0166666666667,"2015-12-07 15:40:49"
"504","FBV 4433",4840,3,20.0166666666667,"2015-12-07 14:25:47"
"505","FGZ 8628",1241,0,20.0333333333333,"2015-12-08 12:26:49"
"506","FGZ 8628",4731,3,25.0166666666667,"2015-12-08 09:11:34"
"507","FHB 2846",13043,3,15.0166666666667,"2015-12-08 12:51:51"
"508","FHB 2846",7499,0,20,"2015-12-08 11:41:46"
"509","FHB 2846",9411,3,55.0333333333333,"2015-12-08 08:56:34"
"510","FHB 2846",0,3,35.05,"2015-12-08 03:41:19"
"511","FHB 2846",9260,3,30.0166666666667,"2015-12-08 03:11:18"
"512","FHB 2846",4381,0,20.0166666666667,"2015-12-08 02:01:15"
"513","FHB 2846",3148,3,15.0166666666667,"2015-12-07 22:16:05"
"514","CSF 9197",3686,0,40.05,"2015-12-08 10:46:39"
"515","CSF 9197",2547,9,130.1,"2015-12-08 08:31:33"
"516","CSF 9197",7640,9,55.05,"2015-12-08 07:36:30"
"517","FBV 4387",3484,0,15.0166666666667,"2015-12-08 11:51:46"
"518","FBV 4387",3929,3,25,"2015-12-07 18:35:54"
"519","FBV 4387",2161,3,20.0166666666667,"2015-12-07 17:45:52"
"520","FBV 4387",8680,6,50.0166666666667,"2015-12-07 15:25:49"
"521","CZT 0936",3649,0,20.0166666666667,"2015-12-07 15:00:48"
"522","FBV 4435",0,0,20.0166666666667,"2015-12-08 07:51:31"
"523","FHB 2861",1892,0,20.0166666666667,"2015-12-08 12:11:48"
"524","FHB 2861",4884,0,20.0166666666667,"2015-12-07 23:26:08"
"525","FHB 2861",5565,3,30.0333333333333,"2015-12-07 20:25:56"
"526","FHB 2861",1444,0,25.0166666666667,"2015-12-07 17:50:52"
"527","FBV 4389",3186,0,45.0333333333333,"2015-12-08 08:21:32"
"528","FBV 4389",2597,0,20.0166666666667,"2015-12-07 18:25:53"
"529","FBV 4389",2623,0,20.0166666666667,"2015-12-07 17:35:52"
"530","FBV 4389",3832,0,25.0166666666667,"2015-12-07 15:50:49"
"531","FBV 4389",4076,0,30.0166666666667,"2015-12-07 15:15:48"
"532","FBV 4389",6322,0,25,"2015-12-07 14:45:48"
"533","FBV 4385",4972,0,30.0333333333333,"2015-12-08 08:46:33"
"534","FBV 4385",5970,0,30.0333333333333,"2015-12-08 07:56:31"
"535","FBV 4385",2944,0,15.0333333333333,"2015-12-07 21:10:58"
"536","FBV 4357",4294,0,15.0166666666667,"2015-12-08 11:16:41"
"537","FBV 4357",6721,3,45.0166666666667,"2015-12-07 19:55:56"
"538","FBV 4357",3092,0,35.0166666666667,"2015-12-07 18:40:54"
"539","FBV 4357",4966,3,20.0166666666667,"2015-12-07 15:50:49"
"540","FBV 4357",5130,0,20,"2015-12-07 14:00:47"
"541","FBV 4493",12105,0,35.0333333333333,"2015-12-08 07:51:31"
"542","FBV 4493",6555,3,25.0166666666667,"2015-12-07 17:35:52"
"543","FBV 4493",6520,3,20,"2015-12-07 14:50:48"
"544","FHB 1336",3365,3,20,"2015-12-07 14:55:48"
"545","CSF 8931",4616,0,30.0166666666667,"2015-12-07 16:55:51"
"546","CSF 9195",10579,0,30.0333333333333,"2015-12-08 09:51:36"
"547","CSF 9195",18947,3,35.0166666666667,"2015-12-08 08:56:34"
"548","CSF 9195",283,0,45.0166666666667,"2015-12-07 20:05:56"
"549","FJC 9934",7863,0,50.0333333333333,"2015-12-08 07:41:31"
"550","FJC 9934",319,3,75.0333333333333,"2015-12-07 18:05:53"
"551","FJC 9934",813,0,10,"2015-12-07 17:35:52"
"552","FTD 8882",1121,0,30.05,"2015-12-08 12:16:48"
"553","FTD 8882",6233,3,35.0166666666667,"2015-12-08 08:51:34"
"554","FTD 8882",4329,0,25.0166666666667,"2015-12-07 17:45:52"
"555","FTD 8882",5398,6,115.05,"2015-12-07 15:50:49"
"556","FBV 4363",1626,0,10,"2015-12-08 11:06:41"
"557","FBV 4363",2464,3,25.0166666666667,"2015-12-08 09:26:35"
"558","FBV 4363",2883,0,40.0333333333333,"2015-12-08 07:46:31"
"559","FBV 4363",6412,0,30.0333333333333,"2015-12-08 07:16:29"
"560","FBV 4363",4689,3,15.0166666666667,"2015-12-07 18:55:54"
"561","FBV 4363",2769,0,25.0166666666667,"2015-12-07 18:15:53"
"562","FBV 4363",1877,0,15.0166666666667,"2015-12-07 13:40:46"
"563","FBV 4488",3387,3,50.1166666666667,"2015-12-08 10:51:39"
"564","FBV 4488",4276,0,25.1,"2015-12-07 21:20:58"
"565","FBV 4477",3248,0,20,"2015-12-08 09:16:35"
"566","FBV 4477",2732,3,60.0333333333333,"2015-12-07 17:10:51"
"567","FHB 2835",15613,3,40.0166666666667,"2015-12-07 23:21:08"
"568","FJC 9791",14958,0,30.0333333333333,"2015-12-08 10:41:39"
"569","FJC 9791",2243,6,75.0333333333333,"2015-12-07 15:50:49"
"570","CK9 T295",5779,0,40.0166666666667,"2015-12-08 08:51:34"
"571","CK9 T295",3288,0,20.0166666666667,"2015-12-08 08:31:33"
"572","CK9 T295",5164,0,35.0333333333333,"2015-12-08 07:56:31"
"573","CK9 T295",2617,0,40.0333333333333,"2015-12-08 07:06:29"
"574","CK9 T295",2497,0,15.0166666666667,"2015-12-07 20:40:57"
"575","CK9 T295",4797,0,50.0166666666667,"2015-12-07 18:40:54"
"576","CK9 T295",3135,0,15,"2015-12-07 16:15:50"
"577","CK9 T295",2837,0,15.0166666666667,"2015-12-07 13:40:46"
"578","CZT 0934",5282,0,40.0166666666667,"2015-12-07 18:05:53"
"579","CZT 0934",4133,0,30.0166666666667,"2015-12-07 16:10:50"
"580","FHB 1550",4183,3,10,"2015-12-08 10:21:38"
"581","FHB 1550",3272,0,45.0166666666667,"2015-12-07 16:15:50"
"582","FJD 0197",0,6,90.1833333333333,"2015-12-08 12:06:47"
"583","FJD 0197",0,0,100.066666666667,"2015-12-08 08:26:33"
"584","FJD 0197",6442,0,35.0333333333333,"2015-12-08 07:31:30"
"585","FJD 0197",177,0,5,"2015-12-08 06:51:28"
"586","FJD 0197",6156,3,15.0166666666667,"2015-12-08 06:26:27"
"587","CZT 0998",0,0,5,"2015-12-08 01:11:13"
"588","CZT 0998",7443,6,25.0333333333333,"2015-12-08 00:36:10"
"589","CZT 0998",5559,3,20.0166666666667,"2015-12-07 18:50:54"
"590","FJC 9925",4236,0,30.0333333333333,"2015-12-08 12:21:49"
"591","FJC 9925",7984,-37,25.0333333333333,"2015-12-08 10:16:37"
"592","FFD 7834",2187,0,15.0166666666667,"2015-12-08 12:51:51"
"593","FFD 7834",2700,0,40.1,"2015-12-08 10:56:39"
"594","FFD 7834",7213,0,35.0166666666667,"2015-12-07 19:30:55"
"595","FFD 7834",3268,0,45.0166666666667,"2015-12-07 18:35:54"
"596","FHB 2866",0,3,75.1166666666667,"2015-12-08 12:11:48"
"597","FHB 2866",2433,0,10,"2015-12-08 07:51:31"
"598","FHB 2866",9894,3,30.0666666666667,"2015-12-07 21:36:01"
"599","FHB 2866",7113,6,25.0166666666667,"2015-12-07 17:30:52"
"600","CSF 9063",1678,0,20.0666666666667,"2015-12-08 11:16:41"
"601","CSF 9063",4335,6,20.0166666666667,"2015-12-08 07:31:30"
"602","CSF 9063",3734,3,25.0166666666667,"2015-12-07 17:10:51"
"603","CSF 9063",5267,3,50.0166666666667,"2015-12-07 16:15:50"
"604","CSF 9063",5905,3,70.0166666666667,"2015-12-07 14:50:48"
"605","FBV 4379",2677,3,10,"2015-12-08 12:46:51"
"606","FBV 4379",5430,0,40.05,"2015-12-08 10:36:38"
"607","FBV 4379",5425,3,45.0166666666667,"2015-12-07 14:20:47"
"608","FJD 0198",6819,0,15.0166666666667,"2015-12-08 12:36:50"
"609","FJD 0198",6813,0,55.0166666666667,"2015-12-07 19:10:55"
"610","FJC 9788",2917,0,10,"2015-12-08 07:01:29"
"611","FJC 9788",5025,3,30.0333333333333,"2015-12-07 22:41:06"
"612","FJC 9788",1864,0,20.0166666666667,"2015-12-07 14:20:47"
"613","FBV 4365",2392,0,25.0166666666667,"2015-12-08 10:21:38"
"614","FBV 4365",2329,3,15.0166666666667,"2015-12-08 09:11:34"
"615","FBV 4365",6765,3,30,"2015-12-07 23:41:09"
"616","FBV 4355",806,0,20.0166666666667,"2015-12-08 06:56:28"
"617","FBV 4355",1418,0,30.0166666666667,"2015-12-08 06:21:27"
"618","FBV 4355",2338,0,40,"2015-12-07 19:50:56"
"619","FBV 4355",3040,0,15.0166666666667,"2015-12-07 18:20:53"
"620","FHB 0202",7179,0,20.0166666666667,"2015-12-08 09:06:34"
"621","FBV 4381",939,3,10,"2015-12-08 09:41:36"
"622","FBV 4381",7447,0,20.0166666666667,"2015-12-08 02:41:16"
"623","FBV 4381",11931,6,90.0333333333333,"2015-12-07 16:15:50"
"624","FBV 6124",1803,3,35.0166666666667,"2015-12-08 07:26:30"
"625","FBV 6124",4407,0,20,"2015-12-07 22:06:05"
"626","FBV 6124",2540,3,20.0166666666667,"2015-12-07 20:35:57"
"627","FBV 6124",4515,0,30,"2015-12-07 19:05:55"
"628","FBV 6124",4354,3,25,"2015-12-07 16:40:51"
"629","CZT 1032",20232,21,85.0666666666667,"2015-12-08 08:41:33"
"630","CZT 1032",3940,0,20.0166666666667,"2015-12-07 20:20:56"
"631","CSF 9068",7548,0,20,"2015-12-07 19:50:56"
