"","address","charging","engineType","exterior","fuel","interior","name","smartPhoneRequired","vin","City","Longitude","Latitude","Altitude"
"1","E 11th St 1487, 78702 Austin",NA,"CE","GOOD",100,"GOOD","CSF 9069","FALSE","WMEEJ3BA7EK733766","austin",-97.72514,30.26766,0
"2","E 1st St 2384, 78702 Austin",NA,"CE","GOOD",24,"GOOD","FBV 4383","FALSE","WMEEJ3BAXFK799407","austin",-97.71775,30.25513,0
"3","The Enclave - 1005 W Stassney Lane - 2 Spaces",NA,"CE","GOOD",100,"GOOD","FBV 4428","FALSE","WMEEJ3BA3FK799491","austin",-97.78589,30.2098,0
"4","Krebs Ln 149, 78704 Austin",NA,"CE","GOOD",36,"GOOD","CSG 1541","FALSE","WMEEJ3BA7EK734657","austin",-97.76305,30.22566,0
"5","W 16th St 471, 78701 Austin",NA,"CE","GOOD",90,"GOOD","FJC 9793","FALSE","WMEEJ3BA6FK801945","austin",-97.74339,30.27909,0
"6","E 9th St 618, 78701 Austin",NA,"CE","GOOD",39,"GOOD","FBV 4391","FALSE","WMEEJ3BA0FK799271","austin",-97.73589,30.26927,0
"7","W 6th St 1853, 78703 Austin",NA,"CE","GOOD",15,"GOOD","CK9 T374","FALSE","WMEEJ3BA0AK417460","austin",-97.76579,30.27634,0
"8","LCRA - Trade Center Dr",NA,"CE","GOOD",30,"GOOD","FHB 2832","FALSE","WMEEJ3BA9FK801907","austin",-97.71414,30.20749,0
"9","Willow Hill Dr 2529, 78741 Austin",NA,"CE","GOOD",24,"GOOD","FHB 0201","FALSE","WMEEJ3BA9FK802121","austin",-97.72498,30.23316,0
"10","One Texas Center",NA,"CE","GOOD",45,"GOOD","FHB 2825","FALSE","WMEEJ3BA4FK802818","austin",-97.74942,30.25811,0
"11","Alameda Dr 1410, 78704 Austin",NA,"CE","GOOD",57,"GOOD","CK9 T375","FALSE","WMEEJ3BA3AK416755","austin",-97.74254,30.2474,0
"12","The Retreat at Barton Creek - South Entrance",NA,"CE","GOOD",24,"GOOD","FBV 4471","FALSE","WMEEJ3BA1FK802551","austin",-97.79195,30.23759,0
"13","Treehouse - 2501 Wickersham Lane - 3 Spaces",NA,"CE","GOOD",54,"GOOD","FHB 1675","FALSE","WMEEJ3BA3FK803216","austin",-97.72465,30.22479,0
"14","E 5th St 1768, 78702 Austin",NA,"CE","GOOD",36,"GOOD","CK9 T306","FALSE","WMEEJ3BA1AK417872","austin",-97.72461,30.26145,0
"15","Treadwell St 1245, 78704 Austin",NA,"CE","GOOD",30,"GOOD","GGG 3720","FALSE","WMEEJ3BA4FK801474","austin",-97.76094,30.25579,0
"16","S Lamar Blvd 1213, 78704 Austin",NA,"CE","GOOD",96,"GOOD","CSG 1513","FALSE","WMEEJ3BAXEK736693","austin",-97.7623,30.2543,0
"17","Manor Cir 2535, 78723 Austin",NA,"CE","GOOD",54,"GOOD","DBW 2626","FALSE","WMEEJ3BA5EK748251","austin",-97.68801,30.29699,0
"18","W 9 1/2 St 1387, 78703 Austin",NA,"CE","GOOD",21,"GOOD","CK9 T286","FALSE","WMEEJ3BA4AK416926","austin",-97.75689,30.27643,0
"19","S Congress Ave 3801, 78704 Austin",NA,"CE","GOOD",30,"GOOD","CYL 4628","FALSE","WMEEJ3BA8EK748969","austin",-97.76217,30.22586,0
"20","One Highland Center",NA,"CE","GOOD",100,"GOOD","FGZ 8617","FALSE","WMEEJ3BA0FK802525","austin",-97.71164,30.32867,0
"21","E 30th St 806, 78705 Austin",NA,"CE","GOOD",36,"GOOD","FBV 4434","FALSE","WMEEJ3BAXFK799388","austin",-97.72937,30.29035,0
"22","Brushy St 644, 78702 Austin",NA,"CE","GOOD",72,"GOOD","FHB 2829","FALSE","WMEEJ3BA9FK802796","austin",-97.73347,30.2659,0
"23","Kirkwood Rd 1481, 78722 Austin",NA,"CE","GOOD",57,"GOOD","FGZ 8624","FALSE","WMEEJ3BA5FK802777","austin",-97.71465,30.29497,0
"24","Esperanza Xing 3030, 78758 Austin",NA,"CE","GOOD",84,"GOOD","FJD 0199","FALSE","WMEEJ3BA3FK802874","austin",-97.72159,30.3991,0
"25","Jones Rd 1957, 78745 Austin",NA,"CE","GOOD",100,"GOOD","CSG 1539","FALSE","WMEEJ3BA5EK734494","austin",-97.79366,30.22054,0
"26","Willow St 1967, 78702 Austin",NA,"CE","GOOD",27,"GOOD","FHB 2856","FALSE","WMEEJ3BA0FK801410","austin",-97.72414,30.25591,0
"27","E 7th St 379, 78701 Austin",NA,"CE","GOOD",39,"GOOD","FJD 0195","FALSE","WMEEJ3BA6FK801721","austin",-97.73924,30.26802,0
"28","LCRA - Trade Center Dr",NA,"CE","GOOD",90,"GOOD","CZS 9751","FALSE","WMEEJ3BA4EK748130","austin",-97.71414,30.20749,0
"29","Creekline Dr 5092, 78745 Austin",NA,"CE","GOOD",30,"GOOD","CK9 T309","FALSE","WMEEJ3BA6AK416698","austin",-97.77638,30.21223,0
"30","Cedar St 3752, 78705 Austin",NA,"CE","GOOD",96,"GOOD","FJD 0200","FALSE","WMEEJ3BA4FK802866","austin",-97.73488,30.30088,0
"31","Dean Keaton and Whitis",NA,"CE","GOOD",78,"GOOD","FBV 4354","FALSE","WMEEJ3BA2FK799496","austin",-97.74003,30.28978,0
"32","Campbell St 568, 78703 Austin",NA,"CE","GOOD",45,"GOOD","FBV 4378","FALSE","WMEEJ3BA3FK799197","austin",-97.76445,30.27558,0
"33","One Highland Center",NA,"CE","GOOD",63,"GOOD","FGZ 8802","FALSE","WMEEJ3BA5FK801502","austin",-97.71164,30.32867,0
"34","Rabb Rd 1937, 78704 Austin",NA,"CE","GOOD",18,"GOOD","FHB 2826","FALSE","WMEEJ3BAXFK802547","austin",-97.77724,30.2544,0
"35","Mill St 824, 78702 Austin",NA,"CE","GOOD",42,"GOOD","FHB 0204","FALSE","WMEEJ3BA1FK802193","austin",-97.71913,30.26303,0
"36","Pease Rd 1464, 78703 Austin",NA,"CE","GOOD",84,"GOOD","FBV 4468","FALSE","WMEEJ3BA2FK802378","austin",-97.75917,30.28288,0
"37","Capital Metro Downtown Station",NA,"CE","GOOD",39,"GOOD","CYL 4630","FALSE","WMEEJ3BA9EK749032","austin",-97.73939,30.26512,0
"38","Campbell St 551, 78703 Austin",NA,"CE","GOOD",100,"GOOD","FHB 2865","FALSE","WMEEJ3BA3FK802468","austin",-97.76445,30.27532,0
"39","E 5th St 249, 78701 Austin",NA,"CE","GOOD",100,"GOOD","FBV 4440","FALSE","WMEEJ3BAXFK799245","austin",-97.7413,30.2666,0
"40","Stephen F Austin Dr, 78703 Austin",NA,"CE","GOOD",60,"GOOD","CZT 0999","FALSE","WMEEJ3BA4EK748886","austin",-97.77,30.27447,0
"41","Grove Blvd 1219, 78741 Austin",NA,"CE","GOOD",87,"GOOD","DBW 2627","FALSE","WMEEJ3BA3EK748698","austin",-97.70478,30.23416,0
"42","Hillside Villas Apartments 1",NA,"CE","GOOD",90,"GOOD","FBV 4358","FALSE","WMEEJ3BA2FK798395","austin",-97.72129,30.22831,0
"43","Lakeshore Blvd S 1741, 78741 Austin",NA,"CE","GOOD",42,"GOOD","FGZ 8629","FALSE","WMEEJ3BA9FK802300","austin",-97.72922,30.24488,0
"44","Southridge Dr 3764, 78704 Austin",NA,"CE","GOOD",36,"GOOD","FHB 0200","FALSE","WMEEJ3BA7FK801825","austin",-97.77738,30.23226,0
"45","Willow St 2767, 78702 Austin",NA,"CE","UNACCEPTABLE",81,"GOOD","FGZ 8680","FALSE","WMEEJ3BA5FK802696","austin",-97.71358,30.25235,0
"46","Onion St 640, 78702 Austin",NA,"CE","GOOD",57,"GOOD","FBV 4494","FALSE","WMEEJ3BA3FK802311","austin",-97.72729,30.26378,0
"47","Mariposa Dr 1735, 78741 Austin",NA,"CE","UNACCEPTABLE",100,"GOOD","CK9 T285","FALSE","WMEEJ3BA6AK417916","austin",-97.73641,30.2359,0
"48","Valeria St 1717, 78704 Austin",NA,"CE","GOOD",36,"GOOD","FJC 9952","FALSE","WMEEJ3BA8FK802739","austin",-97.77125,30.24989,0
"49","Lavaca St 622, 78701 Austin",NA,"CE","GOOD",48,"GOOD","CSF 9074","FALSE","WMEEJ3BA8EK732979","austin",-97.74509,30.26892,0
"50","Woodbury Dr 3922, 78704 Austin",NA,"CE","GOOD",54,"GOOD","FBV 4425","FALSE","WMEEJ3BAXFK799584","austin",-97.76058,30.22351,0
"51","The Connection",NA,"CE","GOOD",69,"GOOD","CSF 9065","FALSE","WMEEJ3BA0EK734533","austin",-97.72642,30.22726,0
"52","W 6th St 1887, 78703 Austin",NA,"CE","GOOD",72,"GOOD","CSF 9067","FALSE","WMEEJ3BA5EK734835","austin",-97.76629,30.27636,0
"53","Nueces St 2348, 78705 Austin",NA,"CE","GOOD",75,"GOOD","CZT 0915","FALSE","WMEEJ3BA5EK748606","austin",-97.74375,30.28725,0
"54","Timbercreek Apartments",NA,"CE","GOOD",27,"GOOD","FBV 4474","FALSE","WMEEJ3BA1FK802940","austin",-97.75159,30.25617,0
"55","One Highland Center",NA,"CE","UNACCEPTABLE",100,"GOOD","CSF 8920","FALSE","WMEEJ3BA8EK733792","austin",-97.71164,30.32867,0
"56","Crestview Station",NA,"CE","GOOD",93,"GOOD","CZT 0993","FALSE","WMEEJ3BA6EK748081","austin",-97.71947,30.33886,0
"57","Willow Hill Dr 2523, 78741 Austin",NA,"CE","GOOD",100,"GOOD","FHB 2844","FALSE","WMEEJ3BA0FK801990","austin",-97.72506,30.23319,0
"58","Webberville Rd 2256, 78702 Austin",NA,"CE","GOOD",69,"GOOD","FJC 9928","FALSE","WMEEJ3BA6FK801251","austin",-97.7163,30.26199,0
"59","Nueces St 1561, 78701 Austin",NA,"CE","GOOD",87,"GOOD","FGZ 8681","FALSE","WMEEJ3BA2FK802719","austin",-97.74484,30.27911,0
"60","Oltorf St W 1291, 78704 Austin",NA,"CE","GOOD",39,"GOOD","CZS 9747","FALSE","WMEEJ3BA1EK748201","austin",-97.76931,30.24551,0
"61","Upson St 610, 78703 Austin",NA,"CE","GOOD",54,"GOOD","FHB 1680","FALSE","WMEEJ3BA6FK802237","austin",-97.77066,30.27878,0
"62","Sunny Ln 500, 78704 Austin",NA,"CE","GOOD",54,"GOOD","FGZ 8685","FALSE","WMEEJ3BA1FK803165","austin",-97.74347,30.25255,0
"63","Sterzing St 430, 78704 Austin",NA,"CE","GOOD",63,"GOOD","CZT 1030","FALSE","WMEEJ3BA9EK748219","austin",-97.7632,30.26453,0
"64","Festival Beach Rd 1356, 78702 Austin",NA,"CE","GOOD",100,"GOOD","CYL 4640","FALSE","WMEEJ3BA8EK748731","austin",-97.73385,30.25285,0
"65","Trailside Dr 2222, 78704 Austin",NA,"CE","GOOD",78,"GOOD","CSF 9196","FALSE","WMEEJ3BAXEK733812","austin",-97.77246,30.25952,0
"66","E 51st St 1755, 78723 Austin",NA,"CE","GOOD",51,"GOOD","FGZ 8626","FALSE","WMEEJ3BA6FK802495","austin",-97.69994,30.30188,0
"67","Spyglass Dr 1783, 78746 Austin",NA,"CE","GOOD",72,"GOOD","CSF 9200","FALSE","WMEEJ3BA4EK734941","austin",-97.79079,30.2585,0
"68","San Antonio St 772, 78701 Austin",NA,"CE","GOOD",63,"GOOD","FHB 2867","FALSE","WMEEJ3BA3FK802535","austin",-97.74681,30.27101,0
"69","The Parking Spot",NA,"CE","GOOD",100,"GOOD","FBV 4432","FALSE","WMEEJ3BA2FK799417","austin",-97.67598,30.22049,0
"70","The Parking Spot",NA,"CE","GOOD",100,"GOOD","CSG 2237","FALSE","WMEEJ3BA0EK736105","austin",-97.67598,30.22049,0
"71","Milton St W 283, 78704 Austin",NA,"CE","GOOD",48,"GOOD","FHB 2864","FALSE","WMEEJ3BA4FK802351","austin",-97.75267,30.24758,0
"72","East Ave 98, 78701 Austin",NA,"CE","GOOD",48,"GOOD","FBV 4376","FALSE","WMEEJ3BA9FK800031","austin",-97.7369,30.26097,0
"73","Newning Ave 1329, 78704 Austin",NA,"CE","GOOD",81,"GOOD","CSF 8924","FALSE","WMEEJ3BA1EK733228","austin",-97.74378,30.25003,0
"74","The Parking Spot",NA,"CE","GOOD",100,"GOOD","CK9 T304","FALSE","WMEEJ3BA8AK417836","austin",-97.67598,30.22049,0
"75","E 13th St 339, 78701 Austin",NA,"CE","GOOD",78,"GOOD","FGZ 8616","FALSE","WMEEJ3BA3FK802406","austin",-97.73738,30.27426,0
"76","Hardrock Canyon Apartments",NA,"CE","GOOD",100,"GOOD","FGZ 9138","FALSE","WMEEJ3BA5FK803136","austin",-97.75122,30.39674,0
"77","Ragsdale St 1431, 78723 Austin",NA,"CE","GOOD",54,"GOOD","CSG 1544","FALSE","WMEEJ3BA6EK734861","austin",-97.70808,30.2997,0
"78","E Oltorf St 1720, 78741 Austin",NA,"CE","GOOD",57,"GOOD","CK9 T262","FALSE","WMEEJ3BA1AK418066","austin",-97.73791,30.23297,0
"79","W 10th St 1819, 78703 Austin",NA,"CE","GOOD",63,"GOOD","FJD 0196","FALSE","WMEEJ3BA9FK800532","austin",-97.76493,30.28145,0
"80","The Parking Spot",NA,"CE","GOOD",100,"GOOD","FBV 4476","FALSE","WMEEJ3BA3FK802826","austin",-97.67598,30.22049,0
"81","Willow Creek Dr 1962, 78741 Austin",NA,"CE","GOOD",93,"GOOD","FHB 2869","FALSE","WMEEJ3BAXFK802600","austin",-97.72878,30.23334,0
"82","W 3rd St 847, 78701 Austin",NA,"CE","GOOD",36,"GOOD","FHB 2828","FALSE","WMEEJ3BA6FK802772","austin",-97.75263,30.26801,0
"83","The Parking Spot",NA,"CE","GOOD",36,"GOOD","CSF 9060","FALSE","WMEEJ3BA8EK732917","austin",-97.67598,30.22049,0
"84","Robinson Ave 3186, 78722 Austin",NA,"CE","GOOD",69,"GOOD","FJC 9787","FALSE","WMEEJ3BA7FK802439","austin",-97.7218,30.28898,0
"85","River St 731, 78701 Austin",NA,"CE","GOOD",90,"GOOD","FJC 9785","FALSE","WMEEJ3BA3FK802518","austin",-97.73884,30.25756,0
"86","Willowrun Dr 3416, 78704 Austin",NA,"CE","GOOD",51,"GOOD","CZS 9750","FALSE","WMEEJ3BA7EK748543","austin",-97.75537,30.226,0
"87","Angelina St 1156, 78702 Austin",NA,"CE","GOOD",93,"GOOD","CZT 0933","FALSE","WMEEJ3BAXEK748410","austin",-97.72443,30.26931,0
"88","The Parking Spot",NA,"CE","GOOD",100,"GOOD","FBV 4390","FALSE","WMEEJ3BA1FK799294","austin",-97.67598,30.22049,0
"89","Sylvan Dr 1775, 78741 Austin",NA,"CE","GOOD",100,"GOOD","FBV 4384","FALSE","WMEEJ3BA8FK799440","austin",-97.73319,30.23881,0
"90","Willow Springs Rd 3541, 78704 Austin",NA,"CE","GOOD",45,"GOOD","FBV 4394","FALSE","WMEEJ3BAXFK799231","austin",-97.75673,30.22607,0
"91","3rd St S 563, 78704 Austin",NA,"CE","GOOD",45,"GOOD","DSH 6620","FALSE","WMEEJ3BA8EK748745","austin",-97.75264,30.25763,0
"92","Esperanza Xing 3283, 78758 Austin",NA,"CE","GOOD",100,"GOOD","FHB 1678","FALSE","WMEEJ3BA9FK802457","austin",-97.72482,30.40004,0
"93","Brazos St 569, 78701 Austin",NA,"CE","GOOD",15,"GOOD","FBV 4395","FALSE","WMEEJ3BA9FK799219","austin",-97.74149,30.26744,0
"94","Crestview Station",NA,"CE","GOOD",42,"GOOD","CZT 0923","FALSE","WMEEJ3BA1EK748313","austin",-97.71947,30.33886,0
"95","Stassney Woods - 1800 E Stassney Lane - 2 Spaces",NA,"CE","GOOD",45,"GOOD","CSG 1521","FALSE","WMEEJ3BA3EK735465","austin",-97.76107,30.19734,0
"96","Stark St 817, 78756 Austin",NA,"CE","GOOD",100,"GOOD","FHB 1677","FALSE","WMEEJ3BA0FK802461","austin",-97.72695,30.32568,0
"97","Nueces St 2733, 78705 Austin",NA,"CE","GOOD",36,"GOOD","CK9 T283","FALSE","WMEEJ3BA3AK417209","austin",-97.74265,30.29242,0
"98","Pease Rd 1638, 78703 Austin",NA,"CE","GOOD",100,"GOOD","FGZ 8805","FALSE","WMEEJ3BA7FK800304","austin",-97.75861,30.28451,0
"99","Capital Metro Downtown Station",NA,"CE","GOOD",48,"GOOD","FHB 1335","FALSE","WMEEJ3BAXFK800510","austin",-97.73939,30.26512,0
"100","Navasota St 738, 78702 Austin",NA,"CE","GOOD",66,"GOOD","CSF 9071","FALSE","WMEEJ3BAXEK734569","austin",-97.72792,30.26498,0
"101","E 6th St and Brazos St",NA,"CE","GOOD",54,"GOOD","FJC 9783","FALSE","WMEEJ3BA3FK802678","austin",-97.74129,30.26805,0
"102","Shore District Dr 1436, 78741 Austin",NA,"CE","GOOD",66,"GOOD","FJC 9789","FALSE","WMEEJ3BAXFK802211","austin",-97.72824,30.24355,0
"103","Willowrun Dr 3464, 78704 Austin",NA,"CE","UNACCEPTABLE",51,"UNACCEPTABLE","CK9 T281","FALSE","WMEEJ3BA4AK417428","austin",-97.75392,30.22527,0
"104","Post Oak St 1199, 78704 Austin",NA,"CE","GOOD",100,"GOOD","FGZ 8682","FALSE","WMEEJ3BA2FK802896","austin",-97.75737,30.25912,0
"105","Adam L Chapa Sr St 142, 78702 Austin",NA,"CE","GOOD",66,"GOOD","CSF 8927","FALSE","WMEEJ3BA1EK734332","austin",-97.72349,30.2572,0
"106","Riverside Farms Rd 2376, 78741 Austin",NA,"CE","GOOD",100,"GOOD","FHB 0203","FALSE","WMEEJ3BA6FK802268","austin",-97.71792,30.22488,0
"107","Crestview Station",NA,"CE","GOOD",96,"GOOD","CSG 1520","FALSE","WMEEJ3BA2EK735456","austin",-97.71947,30.33886,0
"108","Maple Ave 2148, 78722 Austin",NA,"CE","GOOD",60,"GOOD","CZS 9748","FALSE","WMEEJ3BA4EK748175","austin",-97.71677,30.28316,0
"109","Comal St 518, 78702 Austin",NA,"CE","GOOD",100,"GOOD","FHB 1679","FALSE","WMEEJ3BA9FK802278","austin",-97.72684,30.26233,0
"110","Red River St 621, 78701 Austin",NA,"CE","GOOD",60,"GOOD","CZT 0920","FALSE","WMEEJ3BA2EK748904","austin",-97.73691,30.26706,0
"111","E 6th St 647, 78701 Austin",NA,"CE","UNACCEPTABLE",100,"UNACCEPTABLE","CZS 9753","FALSE","WMEEJ3BAXEK748066","austin",-97.73669,30.26636,0
"112","Mary St W 506, 78704 Austin",NA,"CE","UNACCEPTABLE",48,"UNACCEPTABLE","FBV 4386","FALSE","WMEEJ3BA9FK799544","austin",-97.75546,30.24639,0
"113","San Antonio St 2472, 78705 Austin",NA,"CE","GOOD",90,"GOOD","FGZ 8688","FALSE","WMEEJ3BA6FK802707","austin",-97.74231,30.2889,0
"114","Prather Ln 2379, 78704 Austin",NA,"CE","GOOD",81,"GOOD","CSF 8932","FALSE","WMEEJ3BA5EK734785","austin",-97.78987,30.23552,0
"115","Elmont Dr 2220, 78741 Austin",NA,"CE","GOOD",69,"GOOD","FGZ 8623","FALSE","WMEEJ3BA4FK802835","austin",-97.72367,30.24224,0
"116","Windsor Rd 1706, 78703 Austin",NA,"CE","GOOD",27,"GOOD","FHB 1327","FALSE","WMEEJ3BAXFK801754","austin",-97.75542,30.28332,0
"117","E 22nd St 2036, 78722 Austin",NA,"CE","GOOD",15,"GOOD","FJC 9598","FALSE","WMEEJ3BA6FK801797","austin",-97.72055,30.28307,0
"118","San Antonio St 664, 78701 Austin",NA,"CE","GOOD",45,"GOOD","FHB 2847","FALSE","WMEEJ3BA4FK802009","austin",-97.74718,30.26997,0
"119","Colorado St 571, 78701 Austin",NA,"CE","GOOD",100,"GOOD","CSF 9068","FALSE","WMEEJ3BA0EK733706","austin",-97.74417,30.26819,0
"120","W 34th St 703, 78705 Austin",NA,"CE","GOOD",90,"GOOD","CZT 1032","FALSE","WMEEJ3BA3EK748295","austin",-97.74152,30.30116,0
"121","East Ave 52, 78701 Austin",NA,"CE","GOOD",96,"GOOD","FBV 6124","FALSE","WMEEJ3BA2FK799028","austin",-97.73844,30.25681,0
"122","San Jacinto Blvd 1814, 78701 Austin",NA,"CE","GOOD",57,"GOOD","FBV 4381","FALSE","WMEEJ3BA6FK799310","austin",-97.7358,30.27972,0
"123","LCRA - Trade Center Dr",NA,"CE","GOOD",100,"GOOD","FHB 0202","FALSE","WMEEJ3BA6FK802271","austin",-97.71414,30.20749,0
"124","Manor Rd 4602, 78723 Austin",NA,"CE","GOOD",39,"GOOD","FHB 2831","FALSE","WMEEJ3BA9FK801051","austin",-97.68945,30.29267,0
"125","Westchester Ave 3514, 78759 Austin",NA,"CE","GOOD",100,"GOOD","FBV 4355","FALSE","WMEEJ3BA5FK798990","austin",-97.74409,30.36488,0
"126","W 22 1/2 St 882, 78705 Austin",NA,"CE","GOOD",36,"GOOD","FBV 4365","FALSE","WMEEJ3BA2FK799675","austin",-97.74626,30.2863,0
"127","E 7th St 703, 78701 Austin",NA,"CE","GOOD",48,"GOOD","FJC 9788","FALSE","WMEEJ3BA6FK802318","austin",-97.73567,30.26703,0
"128","Chalmers Ave 638, 78702 Austin",NA,"CE","GOOD",24,"GOOD","FJD 0198","FALSE","WMEEJ3BA8FK802899","austin",-97.72438,30.26274,0
"129","E 51st St 1757, 78723 Austin",NA,"CE","GOOD",75,"GOOD","FBV 4379","FALSE","WMEEJ3BA7FK799235","austin",-97.70066,30.30126,0
"130","W 5th St 143, 78701 Austin",NA,"CE","GOOD",100,"GOOD","CSF 9063","FALSE","WMEEJ3BA4EK733319","austin",-97.7437,30.26734,0
"131","W 31 1/2 St 667, 78705 Austin",NA,"CE","GOOD",100,"GOOD","FHB 2866","FALSE","WMEEJ3BAXFK802502","austin",-97.7421,30.29878,0
"132","S Mo-Pac Expy, 78746 Austin",NA,"CE","GOOD",63,"GOOD","FJC 9925","FALSE","WMEEJ3BAXFK800989","austin",-97.77258,30.2721,0
"133","Hardrock Canyon Apartments",NA,"CE","GOOD",93,"GOOD","CK9 T277","FALSE","WMEEJ3BA3AK416772","austin",-97.75122,30.39674,0
"134","W 3rd St 843, 78701 Austin",NA,"CE","GOOD",96,"GOOD","CZT 0998","FALSE","WMEEJ3BA3EK748071","austin",-97.75251,30.26798,0
"135","Cromwell Cir 2214, 78741 Austin",NA,"CE","GOOD",24,"GOOD","FJD 0197","FALSE","WMEEJ3BA2FK803045","austin",-97.7207,30.23039,0
"136","W 5th St 1790, 78703 Austin",NA,"CE","UNACCEPTABLE",100,"UNACCEPTABLE","CSG 1100","FALSE","WMEEJ3BA1EK733682","austin",-97.76631,30.27618,0
"137","Caney St 232, 78702 Austin",NA,"CE","GOOD",100,"GOOD","CZT 0934","FALSE","WMEEJ3BA9EK749595","austin",-97.72119,30.25731,0
"138","Penick Dr 5767, 78741 Austin",NA,"CE","GOOD",30,"GOOD","FJC 9791","FALSE","WMEEJ3BA0FK802055","austin",-97.70882,30.22871,0
"139","The Parking Spot",NA,"CE","GOOD",45,"GOOD","FHB 2835","FALSE","WMEEJ3BA7FK802103","austin",-97.67598,30.22049,0
"140","S Pleasant Valley Rd 2307, 78741 Austin",NA,"CE","GOOD",36,"GOOD","FBV 4477","FALSE","WMEEJ3BA3FK803068","austin",-97.72569,30.22985,0
"141","Travis Heights Blvd 2114, 78704 Austin",NA,"CE","GOOD",100,"GOOD","FHB 2857","FALSE","WMEEJ3BA5FK801418","austin",-97.74488,30.23878,0
"142","W 9th St 2359, 78703 Austin",NA,"CE","GOOD",30,"GOOD","FBV 4363","FALSE","WMEEJ3BA4FK799595","austin",-97.7714,30.28294,0
