"","address","charging","engineType","exterior","fuel","interior","name","smartPhoneRequired","vin","City","Longitude","Latitude","Altitude"
"143","Chalmers Ave 612, 78702 Austin",NA,"CE","GOOD",100,"GOOD","FFD 7794","FALSE","WMEEJ3BA9FK801650","austin",-97.72442,30.26251,0
"144","The Parking Spot",NA,"CE","GOOD",39,"GOOD","FTD 8882","FALSE","WMEEJ3BA2FK802980","austin",-97.67598,30.22049,0
"145","Veterans Dr 2259, 78703 Austin",NA,"CE","GOOD",57,"GOOD","FJC 9934","FALSE","WMEEJ3BA2FK801568","austin",-97.7722,30.27694,0
"146","St Elmo Rd W 288, 78745 Austin",NA,"CE","GOOD",66,"GOOD","CSF 9195","FALSE","WMEEJ3BA4EK734809","austin",-97.76948,30.21949,0
"147","E 13th St 1974, 78702 Austin",NA,"CE","UNACCEPTABLE",100,"UNACCEPTABLE","CSF 8931","FALSE","WMEEJ3BA9EK733784","austin",-97.71937,30.27488,0
"148","Navasota St 528, 78702 Austin",NA,"CE","GOOD",69,"GOOD","FHB 1336","FALSE","WMEEJ3BA0FK800404","austin",-97.72873,30.26312,0
"149","Highland Business Center",NA,"CE","UNACCEPTABLE",72,"GOOD","FBV 4493","FALSE","WMEEJ3BA7FK802330","austin",-97.71203,30.32424,0
"150","Fairlawn Ln 1830, 78704 Austin",NA,"CE","GOOD",100,"GOOD","FBV 4385","FALSE","WMEEJ3BA6FK799470","austin",-97.73963,30.24086,0
"151","One Texas Center",NA,"CE","GOOD",21,"GOOD","FBV 4389","FALSE","WMEEJ3BA0FK799335","austin",-97.74942,30.25811,0
"152","Poquito St 2212, 78722 Austin",NA,"CE","GOOD",54,"GOOD","FHB 2861","FALSE","WMEEJ3BA5FK800771","austin",-97.72096,30.28307,0
"153","Pinckney St 4055, 78723 Austin",NA,"CE","GOOD",100,"GOOD","FBV 4435","FALSE","WMEEJ3BA5FK799380","austin",-97.7031,30.29253,0
"154","Comal St 1106, 78702 Austin",NA,"CE","GOOD",30,"GOOD","FBV 4367","FALSE","WMEEJ3BA4FK799757","austin",-97.72447,30.27032,0
"155","W 6th St 539, 78701 Austin",NA,"CE","GOOD",51,"GOOD","CZT 0936","FALSE","WMEEJ3BAXEK748911","austin",-97.74776,30.26941,0
"156","Mueller Blvd 4638, 78723 Austin",NA,"CE","GOOD",100,"GOOD","CSF 9197","FALSE","WMEEJ3BA8EK734506","austin",-97.70697,30.29949,0
"157","E 8th St 1603, 78702 Austin",NA,"CE","GOOD",84,"GOOD","FHB 2846","FALSE","WMEEJ3BA0FK801939","austin",-97.72549,30.26473,0
"158","Woodbury Dr 3788, 78704 Austin",NA,"CE","GOOD",100,"GOOD","FGZ 8628","FALSE","WMEEJ3BA8FK802370","austin",-97.75994,30.22489,0
"159","E 5th St 843, 78702 Austin",NA,"CE","GOOD",90,"GOOD","FBV 4433","FALSE","WMEEJ3BAXFK799391","austin",-97.73422,30.26467,0
"160","Little John Ln 2506, 78704 Austin",NA,"CE","GOOD",21,"GOOD","FBV 4377","FALSE","WMEEJ3BA6FK800035","austin",-97.74874,30.23504,0
"161","E 6th St 1039, 78702 Austin",NA,"CE","UNACCEPTABLE",72,"UNACCEPTABLE","FJC 9790","FALSE","WMEEJ3BA5FK802066","austin",-97.73213,30.26491,0
"162","Dean Keaton and Whitis",NA,"CE","GOOD",15,"GOOD","FHB 1333","FALSE","WMEEJ3BA6FK800603","austin",-97.74003,30.28978,0
"163","Rosedale Ave 3918, 78756 Austin",NA,"CE","GOOD",48,"GOOD","FHB 2834","FALSE","WMEEJ3BA5FK802021","austin",-97.74653,30.30949,0
"164","Adam L Chapa Sr St 156, 78702 Austin",NA,"CE","GOOD",87,"GOOD","CZS 9752","FALSE","WMEEJ3BA3EK748958","austin",-97.72345,30.25729,0
"165","E 5th St 703, 78701 Austin",NA,"CE","GOOD",75,"GOOD","FHB 0205","FALSE","WMEEJ3BA9FK802183","austin",-97.73633,30.2652,0
"166","Comal St 662, 78702 Austin",NA,"CE","GOOD",42,"GOOD","FJC 9935","FALSE","WMEEJ3BAXFK801690","austin",-97.7263,30.26366,0
"167","Angelina St 1124, 78702 Austin",NA,"CE","GOOD",90,"GOOD","CZS 9754","FALSE","WMEEJ3BA0EK748061","austin",-97.72456,30.26824,0
"168","The Parking Spot",NA,"CE","UNACCEPTABLE",60,"GOOD","CSG 1540","FALSE","WMEEJ3BA8EK733842","austin",-97.67598,30.22049,0
"169","E 4th St 453, 78701 Austin",NA,"CE","GOOD",75,"GOOD","FBV 4437","FALSE","WMEEJ3BA9FK799298","austin",-97.73945,30.26509,0
"170","Sylvan Dr 1618, 78741 Austin",NA,"CE","GOOD",100,"GOOD","FJC 9936","FALSE","WMEEJ3BA2FK801781","austin",-97.73562,30.24053,0
"171","Chicon St 160, 78702 Austin",NA,"CE","GOOD",54,"GOOD","FHB 0245","FALSE","WMEEJ3BA6FK800908","austin",-97.72432,30.25771,0
"172","Red River St 2415, 78705 Austin",NA,"CE","GOOD",66,"GOOD","FJC 9779","FALSE","WMEEJ3BA0FK802847","austin",-97.72743,30.28531,0
"173","One Texas Center",NA,"CE","GOOD",18,"GOOD","FHB 2845","FALSE","WMEEJ3BA4FK801863","austin",-97.74942,30.25811,0
"174","Kingsbury St 1104, 78703 Austin",NA,"CE","GOOD",30,"UNACCEPTABLE","CSF 8923","FALSE","WMEEJ3BA0EK734600","austin",-97.75148,30.28093,0
"175","Webberville Rd 2422, 78702 Austin",NA,"CE","GOOD",75,"GOOD","FGZ 8812","FALSE","WMEEJ3BA9FK802345","austin",-97.71418,30.26308,0
"176","The Parking Spot",NA,"CE","GOOD",100,"GOOD","FBV 4422","FALSE","WMEEJ3BA5FK799802","austin",-97.67598,30.22049,0
"177","Kingsbury St 1221, 78703 Austin",NA,"CE","GOOD",100,"GOOD","FBV 4439","FALSE","WMEEJ3BA8FK799261","austin",-97.75252,30.28128,0
"178","Travis Heights Blvd 2075, 78704 Austin",NA,"CE","GOOD",54,"GOOD","FHB 2862","FALSE","WMEEJ3BA1FK802274","austin",-97.74449,30.23917,0
"179","Patterson Ave 662, 78703 Austin",NA,"CE","GOOD",60,"GOOD","FJC 9929","FALSE","WMEEJ3BA0FK801293","austin",-97.76603,30.27735,0
"180","Angelina St 1104, 78702 Austin",NA,"CE","GOOD",63,"GOOD","FGZ 8813","FALSE","WMEEJ3BA8FK802417","austin",-97.72483,30.26774,0
"181","San Jacinto Blvd 1228, 78701 Austin",NA,"CE","GOOD",100,"GOOD","CK9 T255","FALSE","WMEEJ3BA2AK417878","austin",-97.73813,30.27373,0
"182","Kirkwood Rd 1515, 78722 Austin",NA,"CE","GOOD",30,"GOOD","FFD 6224","FALSE","WMEEJ3BA6FK801606","austin",-97.71422,30.29476,0
"183","Stark St 803, 78756 Austin",NA,"CE","UNACCEPTABLE",15,"UNACCEPTABLE","FHB 2858","FALSE","WMEEJ3BA3FK801966","austin",-97.72684,30.32565,0
"184","Burton Dr 2094, 78741 Austin",NA,"CE","GOOD",96,"GOOD","FBV 4359","FALSE","WMEEJ3BA2FK799871","austin",-97.7331,30.23287,0
"185","Pruett St 2357, 78703 Austin",NA,"CE","GOOD",96,"GOOD","FGZ 8803","FALSE","WMEEJ3BA5FK801483","austin",-97.77217,30.28156,0
"186","Easy Wind Dr, 78752 Austin",NA,"CE","GOOD",36,"GOOD","FHB 0246","FALSE","WMEEJ3BA4FK802043","austin",-97.71855,30.33956,0
"187","Garden Villa Ln 3764, 78704 Austin",NA,"CE","GOOD",84,"GOOD","CSG 1099","FALSE","WMEEJ3BA5EK749142","austin",-97.77309,30.23102,0
"188","Nelray Blvd 531, 78751 Austin",NA,"CE","GOOD",96,"GOOD","CZT 1026","FALSE","WMEEJ3BA8EK748230","austin",-97.72522,30.32146,0
"189","Crossing Pl, 78741 Austin",NA,"CE","GOOD",57,"GOOD","FHB 2860","FALSE","WMEEJ3BA3FK802079","austin",-97.71133,30.24052,0
"190","Pedernales St 86, 78702 Austin",NA,"CE","GOOD",66,"GOOD","FHB 2863","FALSE","WMEEJ3BA3FK802325","austin",-97.71731,30.25326,0
"191","Timbercreek Apartments",NA,"CE","GOOD",42,"GOOD","FFD 7840","FALSE","WMEEJ3BA2FK803210","austin",-97.75159,30.25617,0
"192","E 2nd St 1982, 78702 Austin",NA,"CE","GOOD",84,"GOOD","FBV 4364","FALSE","WMEEJ3BA5FK799606","austin",-97.72332,30.25776,0
"193","E 6th St 663, 78701 Austin",NA,"CE","GOOD",96,"GOOD","CYL 4629","FALSE","WMEEJ3BA6EK748789","austin",-97.73652,30.26628,0
"194","Wickersham Ln 2213, 78741 Austin",NA,"CE","GOOD",36,"GOOD","FHB 2827","FALSE","WMEEJ3BA9FK802670","austin",-97.72119,30.22967,0
"195","Brittany Blvd 1899, 78745 Austin",NA,"CE","GOOD",51,"GOOD","CSF 9191","FALSE","WMEEJ3BA5EK734706","austin",-97.79551,30.21606,0
"196","Campbell St 544, 78703 Austin",NA,"CE","GOOD",24,"GOOD","FGZ 8800","FALSE","WMEEJ3BA1FK801576","austin",-97.7645,30.27529,0
"197","Gibson St W 1143, 78704 Austin",NA,"CE","GOOD",24,"GOOD","FBV 4487","FALSE","WMEEJ3BA8FK803020","austin",-97.76145,30.25456,0
"198","Stark St 811, 78756 Austin",NA,"CE","GOOD",78,"GOOD","FBV 4423","FALSE","WMEEJ3BA5FK799685","austin",-97.72725,30.32585,0
"199","Medina St 628, 78702 Austin",NA,"CE","GOOD",100,"GOOD","FGZ 8678","FALSE","WMEEJ3BA7FK802036","austin",-97.73141,30.26505,0
"200","Longview St 2538, 78705 Austin",NA,"CE","GOOD",100,"GOOD","FBV 4369","FALSE","WMEEJ3BA7FK799204","austin",-97.75064,30.29037,0
"201","Humming Bird Ln 5576, 78745 Austin",NA,"CE","GOOD",69,"GOOD","FGZ 8846","FALSE","WMEEJ3BA4FK802883","austin",-97.77846,30.20737,0
"202","Capitol Metro Headquarters",NA,"CE","GOOD",33,"GOOD","FBV 4436","FALSE","WMEEJ3BA9FK799317","austin",-97.7099,30.25625,0
"203","Garden St 2057, 78702 Austin",NA,"CE","GOOD",57,"GOOD","FBV 4429","FALSE","WMEEJ3BA3FK799474","austin",-97.7238,30.25364,0
"204","The Canopy",NA,"CE","GOOD",51,"GOOD","FBV 4360","FALSE","WMEEJ3BA0FK799920","austin",-97.69811,30.26199,0
"205","E 3rd St 648, 78701 Austin",NA,"CE","GOOD",57,"GOOD","CZT 0935","FALSE","WMEEJ3BAXEK748343","austin",-97.73756,30.26355,0
"206","Shore District Dr 1386, 78741 Austin",NA,"CE","GOOD",93,"GOOD","FBV 4368","FALSE","WMEEJ3BA8FK799213","austin",-97.72749,30.24371,0
"207","Manor Rd 2370, 78722 Austin",NA,"CE","GOOD",42,"GOOD","CSG 1543","FALSE","WMEEJ3BA7EK734643","austin",-97.7173,30.28482,0
"208","Simond Ave 1909, 78723 Austin",NA,"CE","GOOD",15,"GOOD","FGZ 8810","FALSE","WMEEJ3BAXFK802189","austin",-97.70435,30.29689,0
"209","Annie St W 447, 78704 Austin",NA,"CE","GOOD",93,"GOOD","CSF 9064","FALSE","WMEEJ3BA2EK733819","austin",-97.7545,30.247,0
"210","Hill Wood Dr 891, 78745 Austin",NA,"CE","GOOD",12,"GOOD","CSF 8925","FALSE","WMEEJ3BA6EK735329","austin",-97.78142,30.21592,0
"211","E 10th St 357, 78701 Austin",NA,"CE","GOOD",100,"GOOD","CSF 8929","FALSE","WMEEJ3BA9EK733333","austin",-97.73842,30.2709,0
"212","S 2nd St 1152, 78704 Austin",NA,"CE","GOOD",93,"GOOD","FBV 4393","FALSE","WMEEJ3BA2FK799241","austin",-97.75427,30.25353,0
"213","The Canopy",NA,"CE","GOOD",57,"GOOD","FHB 2839","FALSE","WMEEJ3BA0FK801603","austin",-97.69811,30.26199,0
"214","Town Lake Cir 2381, 78741 Austin",NA,"CE","GOOD",45,"GOOD","FHB 2841","FALSE","WMEEJ3BA3FK800946","austin",-97.72317,30.23896,0
"215","Powell St 550, 78703 Austin",NA,"CE","GOOD",75,"GOOD","FHB 2870","FALSE","WMEEJ3BA0FK802654","austin",-97.76231,30.27406,0
"216","E Oltorf St 4944, 78741 Austin",NA,"CE","UNACCEPTABLE",36,"UNACCEPTABLE","CSG 2238","FALSE","WMEEJ3BA1EK734993","austin",-97.7215,30.223,0
"217","Timbercreek Apartments",NA,"CE","GOOD",72,"GOOD","CSF 9066","FALSE","WMEEJ3BA9EK733235","austin",-97.75159,30.25617,0
"218","Stassney Woods - 1800 E Stassney Lane - 2 Spaces",NA,"CE","GOOD",100,"GOOD","FBV 4467","FALSE","WMEEJ3BA7FK801727","austin",-97.76107,30.19734,0
"219","Lamar Square Dr 1352, 78704 Austin",NA,"CE","GOOD",63,"GOOD","CZT 0995","FALSE","WMEEJ3BA8EK748163","austin",-97.76461,30.25442,0
"220","Angelina St 1158, 78702 Austin",NA,"CE","GOOD",45,"GOOD","CZT 0922","FALSE","WMEEJ3BA0EK748416","austin",-97.72449,30.26954,0
"221","West Anderson Plaza",NA,"CE","GOOD",78,"GOOD","FHB 1329","FALSE","WMEEJ3BA6FK801671","austin",-97.73253,30.35717,0
"222","Woodrow Ave 5774, 78756 Austin",NA,"CE","GOOD",100,"GOOD","FHB 2843","FALSE","WMEEJ3BA3FK801840","austin",-97.73237,30.32971,0
"223","Alvin, 78703 Austin",NA,"CE","GOOD",66,"GOOD","FBV 4427","FALSE","WMEEJ3BA0FK799514","austin",-97.77453,30.27954,0
"224","Robbins Pl 1972, 78705 Austin",NA,"CE","GOOD",66,"GOOD","CZT 1029","FALSE","WMEEJ3BA8EK748373","austin",-97.74937,30.28513,0
"225","Glendale Pl 2176, 78704 Austin",NA,"CE","UNACCEPTABLE",100,"UNACCEPTABLE","FHB 2854","FALSE","WMEEJ3BA4FK800020","austin",-97.74336,30.23686,0
"226","Lambie St 727, 78701 Austin",NA,"CE","GOOD",45,"GOOD","FBV 4492","FALSE","WMEEJ3BA8FK802630","austin",-97.73829,30.25648,0
"227","East Ave 72, 78701 Austin",NA,"CE","GOOD",54,"GOOD","CZT 0916","FALSE","WMEEJ3BA5EK748332","austin",-97.73778,30.25858,0
"228","Newning Ave 1078, 78704 Austin",NA,"CE","GOOD",72,"GOOD","FGZ 8625","FALSE","WMEEJ3BA2FK802588","austin",-97.74439,30.253,0
"229","Oltorf St W 1277, 78704 Austin",NA,"CE","GOOD",42,"GOOD","FJC 9937","FALSE","WMEEJ3BA3FK801790","austin",-97.76923,30.24532,0
"230","W 30th St 535, 78705 Austin",NA,"CE","GOOD",100,"GOOD","CZT 1027","FALSE","WMEEJ3BA9EK748267","austin",-97.74149,30.2962,0
"231","Garden St 2253, 78702 Austin",NA,"CE","GOOD",66,"GOOD","CZT 0921","FALSE","WMEEJ3BA1EK748814","austin",-97.72123,30.25277,0
"232","N Lamar Blvd 4665, 78751 Austin",NA,"CE","GOOD",72,"GOOD","FGZ 9139","FALSE","WMEEJ3BA5FK800396","austin",-97.73487,30.31568,0
"233","Newman Dr 844, 78703 Austin",NA,"CE","GOOD",100,"GOOD","CZS 9745","FALSE","WMEEJ3BA0EK748643","austin",-97.77545,30.28442,0
"234","E 11th St 1493, 78702 Austin",NA,"CE","GOOD",90,"GOOD","FBV 4371","FALSE","WMEEJ3BAXFK798502","austin",-97.72507,30.26764,0
"235","Crestview Station",NA,"CE","GOOD",33,"GOOD","FHB 1331","FALSE","WMEEJ3BA8FK801171","austin",-97.71947,30.33886,0
"236","E 5th St 1579, 78702 Austin",NA,"CE","GOOD",100,"GOOD","FJD 0193","FALSE","WMEEJ3BA5FK802133","austin",-97.72712,30.26226,0
"237","Crestview Station",NA,"CE","GOOD",27,"GOOD","CSG 1542","FALSE","WMEEJ3BA2EK733240","austin",-97.71947,30.33886,0
"238","Jones Rd 1975, 78745 Austin",NA,"CE","GOOD",36,"GOOD","FHB 0243","FALSE","WMEEJ3BA2FK799983","austin",-97.79388,30.22063,0
"239","Parkwood Rd 4442, 78722 Austin",NA,"CE","GOOD",100,"GOOD","FGZ 9137","FALSE","WMEEJ3BA1FK802176","austin",-97.71207,30.30092,0
"240","Arpdale St 2463, 78704 Austin",NA,"CE","GOOD",27,"GOOD","FBV 4382","FALSE","WMEEJ3BA8FK799325","austin",-97.78231,30.25054,0
"241","The Parking Spot",NA,"CE","UNACCEPTABLE",15,"GOOD","FJC 9782","FALSE","WMEEJ3BA4FK802690","austin",-97.67598,30.22049,0
"242","Red River St 1444, 78701 Austin",NA,"CE","GOOD",24,"GOOD","FGZ 8804","FALSE","WMEEJ3BA6FK800374","austin",-97.73516,30.27514,0
"243","Valleyridge Cir 1447, 78704 Austin",NA,"CE","GOOD",87,"GOOD","FFD 7841","FALSE","WMEEJ3BA6FK803145","austin",-97.77805,30.23366,0
"244","Valley View Rd 3976, 78704 Austin",NA,"CE","GOOD",33,"UNACCEPTABLE","FHB 2898","FALSE","WMEEJ3BA3FK799989","austin",-97.78408,30.23249,0
"245","Meriden Ln 1446, 78703 Austin",NA,"CE","GOOD",100,"GOOD","FJC 9930","FALSE","WMEEJ3BA4FK801328","austin",-97.76658,30.28666,0
"246","La Casa Dr 2309, 78704 Austin",NA,"CE","GOOD",18,"GOOD","FHB 1334","FALSE","WMEEJ3BAXFK800541","austin",-97.78225,30.2488,0
"247","Baylor St 474, 78703 Austin",NA,"CE","GOOD",100,"GOOD","FBV 4370","FALSE","WMEEJ3BAXFK798967","austin",-97.7561,30.27069,0
"248","E 51st St 1757, 78723 Austin",NA,"CE","GOOD",84,"GOOD","CZT 0918","FALSE","WMEEJ3BA1EK748196","austin",-97.69855,30.30273,0
"249","Willow Hill Dr 2400, 78741 Austin",NA,"CE","GOOD",87,"GOOD","CSF 9072","FALSE","WMEEJ3BA5EK734575","austin",-97.72598,30.23378,0
"250","E 2nd St 1708, 78702 Austin",NA,"CE","GOOD",57,"GOOD","FGZ 8689","FALSE","WMEEJ3BAXFK802161","austin",-97.72613,30.25877,0
"251","E 9th St 2464, 78702 Austin",NA,"CE","GOOD",57,"GOOD","FHB 2840","FALSE","WMEEJ3BA4FK801815","austin",-97.71503,30.26465,0
"252","Ullrich Ave 1556, 78756 Austin",NA,"CE","GOOD",45,"GOOD","CZS 9746","FALSE","WMEEJ3BA2EK748448","austin",-97.73453,30.33171,0
"253","S 1st St 722, 78704 Austin",NA,"CE","GOOD",33,"GOOD","FBV 4424","FALSE","WMEEJ3BA1FK799635","austin",-97.75185,30.25594,0
"254","Skyway Cir 2874, 78704 Austin",NA,"CE","GOOD",100,"GOOD","FHB 2859","FALSE","WMEEJ3BA4FK801975","austin",-97.7828,30.2448,0
"255","Dean Keaton and Whitis",NA,"CE","GOOD",33,"GOOD","CK9 T292","FALSE","WMEEJ3BA0AK417619","austin",-97.74003,30.28978,0
"256","W St Johns Ave 885, 78752 Austin",NA,"CE","GOOD",54,"GOOD","FGZ 8687","FALSE","WMEEJ3BA5FK802746","austin",-97.7192,30.33994,0
"257","W Ben White Blvd 2008, 78704 Austin",NA,"CE","GOOD",66,"GOOD","FJC 9932","FALSE","WMEEJ3BA0FK801441","austin",-97.78819,30.23065,0
"258","Lavaca St 587, 78701 Austin",NA,"CE","GOOD",48,"GOOD","CZT 1031","FALSE","WMEEJ3BA3EK748152","austin",-97.74518,30.26857,0
"259","The Parking Spot",NA,"CE","GOOD",45,"GOOD","FBV 4475","FALSE","WMEEJ3BA0FK803125","austin",-97.67598,30.22049,0
"260","Trinity St 552, 78701 Austin",NA,"CE","GOOD",84,"GOOD","FHB 1330","FALSE","WMEEJ3BA9FK801664","austin",-97.73945,30.2667,0
"261","Roosevelt Ave 5412, 78756 Austin",NA,"CE","GOOD",72,"GOOD","CZT 0917","FALSE","WMEEJ3BA2EK748093","austin",-97.73414,30.325,0
"262","E 48 1/2 St 977, 78751 Austin",NA,"CE","GOOD",66,"GOOD","FHB 2855","FALSE","WMEEJ3BA8FK800487","austin",-97.71418,30.30772,0
"263","Kramer Station - Brockton Dr",NA,"CE","GOOD",42,"UNACCEPTABLE","FBV 4380","FALSE","WMEEJ3BA7FK799283","austin",-97.71756,30.39338,0
"264","The Element",NA,"CE","GOOD",45,"GOOD","CK9 T264","FALSE","WMEEJ3BAXAK417420","austin",-97.73022,30.24044,0
"265","Grooms St 3232, 78705 Austin",NA,"CE","GOOD",45,"GOOD","FHB 2842","FALSE","WMEEJ3BA8FK800800","austin",-97.73463,30.296,0
"266","One Highland Center",NA,"CE","GOOD",93,"GOOD","FJC 9933","FALSE","WMEEJ3BAXFK801558","austin",-97.71164,30.32867,0
"267","Hardrock Canyon Apartments",NA,"CE","GOOD",90,"GOOD","FGZ 8811","FALSE","WMEEJ3BAXFK802287","austin",-97.75122,30.39674,0
"268","E 51st St 1225, 78723 Austin",NA,"CE","GOOD",48,"GOOD","CZS 9744","FALSE","WMEEJ3BA2EK748224","austin",-97.70792,30.30788,0
"269","W 31 1/2 St 655, 78705 Austin",NA,"CE","GOOD",36,"GOOD","FGZ 8613","FALSE","WMEEJ3BA0FK801357","austin",-97.74187,30.29872,0
"270","Cromwell Cir 2376, 78741 Austin",NA,"CE","GOOD",42,"GOOD","FGZ 8627","FALSE","WMEEJ3BA4FK802477","austin",-97.71922,30.22676,0
"271","Lamar Square Dr 1381, 78704 Austin",NA,"CE","GOOD",100,"GOOD","FGZ 8801","FALSE","WMEEJ3BA8FK801526","austin",-97.7634,30.25437,0
"272","Campbell St 576, 78703 Austin",NA,"CE","GOOD",100,"GOOD","FHB 2833","FALSE","WMEEJ3BA7FK802263","austin",-97.7644,30.27563,0
"273","E 3rd St 1262, 78702 Austin",NA,"CE","GOOD",36,"GOOD","CSF 9062","FALSE","WMEEJ3BA7EK733718","austin",-97.73107,30.26152,0
"274","E 41st St 918, 78751 Austin",NA,"CE","GOOD",33,"GOOD","CZT 0996","FALSE","WMEEJ3BA9EK748575","austin",-97.72102,30.29923,0
"275","E Riverside Dr 2347, 78741 Austin",NA,"CE","UNACCEPTABLE",15,"UNACCEPTABLE","FBV 4472","FALSE","WMEEJ3BA5FK802617","austin",-97.72573,30.23596,0
"276","E 4th St 491, 78701 Austin",NA,"CE","GOOD",63,"GOOD","CZT 1028","FALSE","WMEEJ3BA5EK748105","austin",-97.73939,30.26416,0
"277","E 7th St 1117, 78702 Austin",NA,"CE","GOOD",36,"GOOD","FHB 1676","FALSE","WMEEJ3BA6FK802724","austin",-97.73043,30.26538,0
"278","Shoal Creek Blvd 4544, 78756 Austin",NA,"CE","GOOD",84,"GOOD","FBV 4366","FALSE","WMEEJ3BA0FK799741","austin",-97.7457,30.31803,0
"279","E 30th St 349, 78705 Austin",NA,"CE","GOOD",21,"GOOD","CSG 1518","FALSE","WMEEJ3BA3EK734896","austin",-97.73543,30.29263,0
"280","Rainey St 50, 78701 Austin",NA,"CE","GOOD",90,"GOOD","CZT 1033","FALSE","WMEEJ3BA9EK748513","austin",-97.7394,30.25718,0
"281","W 7th St 283, 78701 Austin",NA,"CE","GOOD",66,"GOOD","FHB 2830","FALSE","WMEEJ3BAXFK800670","austin",-97.74474,30.26949,0
"282","Hart Ln 7236, 78731 Austin",NA,"CE","GOOD",78,"GOOD","FBV 4430","FALSE","WMEEJ3BA3FK799460","austin",-97.75513,30.35687,0
"283","E 32nd St 1411, 78722 Austin",NA,"CE","GOOD",100,"GOOD","FGZ 8677","FALSE","WMEEJ3BA1FK801948","austin",-97.71965,30.28809,0
"284","Waller St 668, 78702 Austin",NA,"CE","GOOD",84,"GOOD","FHB 1328","FALSE","WMEEJ3BA0FK801701","austin",-97.73026,30.26507,0
"285","Nueces St 360, 78701 Austin",NA,"CE","GOOD",30,"GOOD","FGZ 8621","FALSE","WMEEJ3BA3FK802843","austin",-97.74934,30.26745,0
